1309116826.6,12.6,3
1309117967.52,12.6,3
1309118687.86,12.05,1
1309120668.72,12.01,1
1309121989.58,11.9,7.99
1309122409.92,12,10
1309124571.13,12.02,0.4
1309127572.58,12.0,2.25
1309130155.05,12.11,1.7
1309153663.39,12.12,1
1309158166.74,12.6,3.3
1309161889.27,12.03,1
1309163990.86,12.7,1.5
1309164471.25,12.7,1.5
1309171916.24,12.7,1.5
1309183203.44,12.2,3
1309186986.1,12.5,1
1309188427.18,12.5,1.04
1309189207.78,12.5,6.96
1309189928.35,12.5,2
1309192029.95,12.2,2
1309195152.36,12.5,2
1309195992.99,12,3
1309198754.3,11.95,3
1309201635.67,12.5,1
1309221543.08,12.37,6
1309233998.31,12.2,3
1309240662.79,12.3,1.6
1309243784.81,12.3,2.4
1309279874.14,12.15,1.7
1309283537.15,12.0,8.5
1309289661.93,12.2691085271,25.8
1309295126.3,12.25,2.08
1309298669.33,12.3,7
1309322184.93,12.3,7
1309334673.22,12.0,0.4
1309336955.5,12,1
1309338396.94,12.0,1.11
1309341159.7,12,4
1309343261.8,12.22,2.5
1309343742.28,12.22,2
1309388632.83,12.1,6
1309389893.57,12.2,5.3
1309430176.18,12,1
1309430956.73,12.1,1.26
1309432037.57,12.1,1.26
1309436300.23,11.97,1.67
1309443685.49,12,3
1309443925.63,12,2
1309446807.65,11.97,1
1309449209.16,12.0,1.71
1309458815.45,12,2
1309475741.3,11.9,1
1309496274.06,11.25,1
1309502518.53,11.25,1
1309508102.57,11.1,10
1309512786.3,11.3,1
1309519931.64,11.3,5
1309521192.8,11.5,3.7
1309532481.65,10.7,4
1309532902.02,10.7,0.24
1309537225.37,11.49,4
1309539987.66,11.5,2.65
1309545692.29,11.2,5
1309547493.68,11,2
1309557581.72,11.36,2.06
1309562926.3,11.5,6.4
1309583400.75,11.5,6.4
1309596729.27,11.01,13.58
1309599311.15,11,1
1309660619.52,10.75,1.4
1309683854.61,10.75,1
1309686795.89,10.75,5
1309690757.73,10.76,1.5
1309695980.53,10.99,5
1309696761.17,10.76,2.5
1309700243.46,10.76,2.5
1309701263.76,10.76,0.5
1309703184.34,10.99,4
1309707926.91,11.0,3.08
1309709908.28,10.95,3
1309712369.45,10.95,3
1309713210.17,11,5
1309714110.85,11.0,2.57
1309715972.17,11.0,2.1
1309718674.32,11,4
1309720476.02,11,4
1309723237.73,11,1
1309730503.51,10.9,4
1309730923.73,10.99,1.25
1309731344.03,11.0,1.75
1309734586.85,10.9,1
1309738310.25,11.0,5.22
1309763596.51,11.0,5.22
1309764677.73,11,1
1309766119.15,11.0,0.24
1309771404.9,11,1
1309771765.26,11.4,1.5
1309773086.8,11.15,1
1309774828.54,11,1
1309780834.68,10.8,1
1309781735.58,10.9,1.31
1309783417.53,10.7,1.09
1309785640.07,11,1
1309785820.47,11,1
1309786661.3,11.0,0.51
1309787562.3,11,1
1309788042.78,10.99,1.05
1309788162.9,11.0,0.99
1309788343.15,10.75,4
1309788463.27,11,3
1309788883.69,11,1
1309789063.87,11,2
1309790445.38,10.95,5
1309790685.62,10.8,2.1
1309792007.09,11.5,3
1309793388.49,10.7,8.91
1309793508.61,11.3,1
1309793809.17,11.5,6
1309794650.03,11.8,1.1
1309794770.15,10.5477464789,14.91
1309795310.69,10.5,1
1309795370.76,10.5,4
1309795911.3,10.75,2
1309795971.36,10.45,1
1309796451.84,10.63,5
1309796511.9,10.52,1
1309797472.93,10.75,3
1309798253.95,10.5,1
1309799094.79,10.5,3
1309799154.85,10.5,1.66
1309801257.72,11.01,5
1309801317.78,11.01,5
1309802038.68,11,1
1309803480.57,10.3,5
1309803600.69,11.98,20
1309806484.46,11,1
1309806724.7,10.95,6
1309807685.73,10.85,2.52
1309807745.79,10.1,4
1309807986.03,10.7080291971,5.48
1309808286.33,10.11,2.1
1309809187.22,10.1,6
1309812070.11,11,1
1309812430.45,10.99,1.05
1309813932.07,10.75,0.87
1309814592.76,11,1
1309816514.81,10.75,2
1309817295.82,12.75,1
1309817355.88,12.75,2
1309819518.74,10.49,1.5
1309821381.33,10.01,6.07
1309821982.16,10.59,2.09
1309823303.44,10.5,10
1309843422.53,11.21,2
1309844143.42,10.767106599,3.94
1309844984.34,10.5,1
1309846005.35,10.6,3.12
1309847687.04,10,1
1309848107.45,11,3
1309848167.51,11.15,10
1309848527.81,10.1,2.37
1309849909.07,10.95,6
1309850089.25,10.95,3
1309852131.76,11,4
1309852492.12,11.0,61.22
1309852552.18,11.0284974093,19.3
1309852612.24,10.99,25
1309853032.66,10.49,1
1309853092.72,10.197323601,4.11
1309853332.96,10.11,1
1309853633.26,10.6875,4
1309854113.74,10.7,2.1
1309855254.88,11.0,2.48
1309855435.06,11.8,5
1309855555.18,11.5580069324,57.7
1309855855.48,10.9904002134,37.48
1309855915.54,10,10
1309856095.72,10.4,4
1309856335.91,12.0,69.38
1309856395.96,10.99,1.02
1309856816.19,10.5,1
1309856876.25,10,4
1309859278.36,10.97,3
1309859578.65,10.97,8.5
1309859818.87,11,5
1309860359.37,10.11,1.78
1309860419.43,10.8,1
1309861380.25,10.3,19.42
1309863001.58,10,1
1309864442.82,10.9,4
1309865043.32,10.95,3
1309865223.43,10.01,2
1309865643.74,11.01,4
1309865703.79,10.0,6.78
1309865883.95,10.11,1.22
1309867145.06,10.5,5.88
1309867445.28,11.1,5
1309867805.58,10.8,0.9
1309868826.47,10.0,3.22
1309869006.58,10,1
1309873329.86,10.95,6
1309873750.17,10.0,22.0
1309873810.23,10.0158957107,11.89
1309873870.27,10,5
1309874410.75,10.0,6.78
1309875311.55,10.1,9
1309875551.78,11.006,10.0
1309876812.78,10.1,0.59
1309877293.27,11.99,6.62
1309878013.96,10.2,5
1309879335.04,11,5
1309880536.08,11.0,3.8
1309881136.56,10.01,2
1309884499.47,10.0,3.22
1309885640.47,11.1074918567,30.7
1309886541.1,10.98,5
1309886721.22,11.97,10
1309887381.79,9.5,3
1309887441.85,10.0,3.08
1309896750.4,11.8384615385,5.2
1309897531.13,13.75,18
1309906358.24,9.5,1
1309908279.62,9.95,2.2
1309909540.65,10.0,10.0
1309910381.38,10.7,10
1309910501.51,10.75,2
1309910561.57,9.99,5
1309910621.63,9.99,5
1309916686.59,9.99,8
1309919148.64,11.94,16.5
1309928215.52,10.5,2.76
1309929836.51,10.8,3
1309930016.69,10.5,5.58
1309930677.25,10.6,4.88
1309931758.11,10.75,2
1309932478.46,9.99,2.21
1309933138.72,9.99236641221,2.62
1309933919.11,10,5
1309938497.08,10.3,2
1309938917.31,9.9,22
1309938977.33,10,9
1309939217.47,10.1666666667,3
1309940117.85,10.5,1
1309940478.12,10.5,3.24
1309940958.51,10,2
1309941618.96,12.88,8
1309941679.0,11.41,2.03
1309942339.55,9.95,1.13
1309942639.78,9.6,2
1309943360.21,10.5,1
1309943480.28,10.2,9
1309944080.78,10.8,1
1309944200.9,10.0,1.01
1309944981.54,9.62,10
1309945881.89,9.5,1.27
1309946962.48,10.03,1
1309947742.99,10.9607692308,6.5
1309951705.67,10.2262295082,15.25
1309954287.53,10.0,3.99
1309956329.04,10,1
1309957229.48,10.2,18
1309957709.8,10.32,1.25
1309958069.98,10.2,1
1309958130.04,10.3,4
1309958550.36,10.11,2
1309958790.6,10.2,2.75
1309959991.45,10,1
1309961672.63,11.9,2.29
1309964494.55,10.3,5
1309964914.63,10.45,1
1309965034.65,10,9
1309965214.68,10.49,1.24
1309966354.92,10.4,4
1309967375.21,10,10
1309967555.29,10.01,1.29
1309967915.35,10.5,0.76
1309968095.39,10.01,2.71
1309968815.51,10.4,5
1309969415.68,10,2
1309971096.69,10.5,4
1309971396.92,10.2,7
1309971877.39,12.5,1.07
1309973138.43,10.35,2
1309973318.57,10,6
1309973378.63,10,1
1309973798.96,10.1,2.63
1309974939.96,10.5,6
1309978362.96,9.89,1.75
1309979383.96,10.4,1
1309979744.26,9.55,3
1309981725.68,10.5,1
1309982146.07,11,5
1309983467.06,10.5,2
1309984187.7,10.5,0.58
1309984247.76,10.5,1
1309985028.86,10.9,10
1309986770.6,10.2,72
1309986830.67,10.11,7.9
1309986890.73,10.04,15
1309986950.8,10,3
1309988332.17,11,1
1309989233.07,11.0,1.12
1309991335.11,10,23
1309991695.45,10.49,9
1309992355.87,10.8,1
1309993556.82,11.0,0.88
1310013134.34,10.96,10
1310017037.65,10,2
1310017698.02,11,15
1310018058.34,10.27,11
1310018658.6,11.3,1
1310018898.77,9.98,7
1310019919.56,10.5,4.41
1310021180.8,9.92,33
1310021961.6,9.0,5.37
1310022502.15,10.7,1
1310023703.32,10.75,3
1310025445.02,9.5,8
1310025505.08,9.5,10
1310025625.2,10.2,2.25
1310026285.86,9,5
1310026886.45,10.7,2
1310027487.04,10.0,5.29
1310028568.09,9.85,10
1310029168.68,11.1030818278,18.82
1310029649.16,10.0,17.22
1310030249.75,10.0,1.13
1310031150.63,9.9,5
1310031871.33,10.5,1.01
1310032892.35,11.46,1
1310033192.65,10.6,4
1310033372.83,10.0,7.25
1310033553.01,11,1
1310034273.76,10,11
1310034694.13,10.7231416838,4.87
1310034754.19,9.9274,2.0
1310035234.69,9,2
1310036435.87,9.5,1
1310039018.41,10.9,2
1310040339.73,10.9,12
1310041480.85,10.32,4
1310041540.91,10.6,1
1310041841.21,9.99,10
1310042201.57,10,15
1310042261.63,10.8920652898,30.02
1310043943.23,9.89,37.25
1310044784.07,10.5950413223,12.1
1310044844.09,10.9,1.9
1310045264.52,10.5,2
1310045925.17,10.3,3
1310047006.19,10.9,3
1310047967.13,9.95,3
1310048868.02,10.5,2
1310050970.06,9.5,1.75
1310051270.36,10,26
1310051570.66,10.0,2.78
1310051931.02,10.5,6
1310053852.9,10.99,4
1310054573.61,10.22,4
1310054813.85,11,1
1310054873.91,10,4
1310054933.97,11.0,10.0
1310055654.62,10.9,1
1310055774.74,10.9,1
1310059197.82,10,1
1310063761.7,10.51,7.66
1310063941.86,10.5,5
1310069226.35,10.9,1.33
1310071868.59,10.97,3.05
1310072709.25,10.5,2.84
1310073129.6,11.0,32.29
1310073189.6,11.0,17.71
1310073790.12,12.1,2
1310076754.57,10.9,1
1310077054.85,10.9,10
1310077114.91,9.1,26
1310077295.09,9.86666666667,4.5
1310082879.98,11.7,1
1310083780.84,10.0,6.88
1310092429.38,10.95,5
1310104321.02,10.2,7
1310106603.28,10,4
1310108044.72,11,2
1310108224.89,11.0217391304,2.3
1310108645.31,11,2
1310108705.37,12,1
1310108765.43,9.82,17.5
1310110627.28,10,15
1310110687.34,10.98,2.45
1310111227.88,10.5,1
1310111828.47,11,5
1310112369.09,9.11,4.64
1310112669.37,10.98,3.84
1310112729.43,11,1
1310113149.85,10.39,12.5
1310116212.93,10,2
1310116453.46,11,2
1310116693.71,10.0,5.87
1310116753.76,10.0366636114,10.91
1310117294.32,10.5,4
1310117834.86,10.49,1
1310118555.59,10.5717781403,12.26
1310118615.65,9.98555555556,135
1310118675.8,11,13
1310118916.04,10.4,2
1310119096.22,11,2
1310119396.52,10.99,29.91
1310119696.98,10.6,1
1310119938.38,10.5,10
1310119998.44,10.5,6.25
1310120899.33,10.4,10
1310121800.38,10.99,4.87
1310122040.62,10.4,3.2
1310123722.47,10.9,3.84
1310124383.13,10.5,2
1310124443.19,10.99,8.41
1310125404.14,10,3
1310125584.32,10.5,8.7
1310126244.97,9.11,5
1310126725.41,10.9,1
1310126785.47,10.7,1
1310127386.26,11.0,3.2
1310129489.0,10.0327586207,6.38
1310129609.12,10,10
1310130149.65,10.21,5
1310131530.95,10.2,5
1310131951.36,10,3
1310132011.42,10.3,5
1310133633.03,10.0,1.99
1310135134.7,10.9,10
1310135435.08,10.9,1.5
1310136636.2,10.0,12.0
1310137236.75,10.55,1
1310137657.31,10.6,1
1310138137.73,10.99,2
1310138437.99,10,32
1310141020.55,10.2,1
1310141741.2,11,1
1310141981.42,10.5,2
1310142461.89,10,2
1310143542.96,12.1,1.5
1310146485.92,10.85,1
1310152011.15,10.5,6.59
1310152491.63,10.5,1.02
1310152611.75,10.55,1.54
1310153632.76,10.0,2.33
1310154593.84,10.0043041607,6.97
1310154954.2,11.0,6.69
1310155494.74,10.5,5
1310155674.92,12,17
1310155855.09,10.9,14
1310158138.08,10.98,2.16
1310158979.04,11.0,1.3
1310159940.01,10.248241206,1.99
1310162763.14,10.5,5
1310162883.26,10.0,6.92
1310164805.56,10.4958677686,6.05
1310165406.16,9.3,20
1310167508.28,10.3,1
1310167688.46,9.99,5
1310167928.7,10.8,1.12
1310179340.88,10.35,14.5
1310196219.25,9.98,6.15
1310196579.61,11.0,5.5
1310197240.27,10.9,4
1310201444.42,10.6,8.32
1310201504.48,10.99,0.32
1310201624.6,10.9,1
1310203606.47,10.0207606973,69.41
1310204146.95,10.0,5.13
1310204567.37,10.0,2.4
1310205288.13,10.6,6
1310207450.73,12.1,14
1310208531.89,10.3,1
1310210874.24,10.6,4
1310219462.81,10.7,1
1310221985.09,10.6,1
1310222525.63,10.39,2.05
1310222885.95,9.99,4
1310226489.2,10.5,0.28
1310226609.26,10,5
1310230933.22,10.7,14.73
1310235437.14,10.14,20
1310236638.14,10.99,5.32
1310237659.11,10.0,1.04
1310244144.89,11,6
1310252251.41,10.9266666667,4.5
1310281440.36,10.35,1
1310288167.84,10,2
1310289369.11,10.7322580645,3.1
1310289969.7,10.3,1
1310290450.18,10.49,1.23
1310290690.42,10.49,1.22
1310291231.25,10.5,2
1310291951.96,10.7,4.85
1310292672.68,10.7,0.77
1310293033.04,10.2,4
1310293273.28,10.0,6.42
1310295255.23,10.7542857143,7
1310296696.66,10.0,3.58
1310300480.75,10.1913043478,1.15
1310301922.15,10.0,3.95
1310304504.56,10.7,4.15
1310306966.81,10.3,1.1
1310307387.17,10,1
1310310570.1,10.5,5
1310310750.26,10.3428571429,1.75
1310312071.51,10.5,3
1310312191.63,10.5,1
1310313032.3,10.5,1
1310313092.35,10.25,3
1310314113.31,10.7,6
1310314293.48,9.7,8.97
1310315915.02,10.8,1
1310316035.14,10.72,3.84
1310316395.49,10.49,1
1310316635.71,10,10
1310316755.83,10.3,1
1310324502.46,10.25,7
1310329905.5,10.5,1
1310329965.51,10.2,1.8
1310332726.66,10.8,1.1
1310333266.89,10.3,13
1310333807.24,10.3816326531,4.9
1310333867.3,9.7,4.03
1310334708.12,10.75,4.4
1310336089.17,10,5
1310336149.23,10.25,1
1310338131.15,10.95,2
1310339272.05,10.5,3
1310339512.26,10.3,2
1310358552.47,10.89,1.1
1310361494.49,10.85,1
1310363115.6,10.2583246073,7.64
1310365036.51,10.5821052632,9.5
1310366598.08,10.2,0.34
1310366658.14,10.2,2.66
1310367378.84,10.37,5
1310367979.65,10.84,2
1310368880.55,10.4,5.5
1310369481.15,10.8,3.98
1310369601.27,10.8,0.12
1310370982.69,10.25,2
1310371162.87,10.69,4.12
1310371523.25,10.5,2
1310372184.07,10.7,45.88
1310372724.61,10.06,6
1310373265.57,10.99,0.68
1310374767.31,10.99,0.78
1310375007.55,10.7,5
1310375187.74,10.2,4
1310376388.93,10.1,0.09
1310376569.11,10.0,8.12
1310376989.53,9.86,5
1310377169.71,10.25,1
1310379572.37,10,4
1310379632.43,10.0,28.87
1310380172.97,10.21,1
1310380233.03,10.6,10
1310381074.01,10,5
1310381194.13,10.85,11.7
1310382155.14,10.95,2
1310382936.1,10.0,7.0
1310382996.16,10.21,2
1310383356.52,10.0,6.5
1310385519.25,10.79,1.02
1310386360.09,10.2,2.34
1310386960.68,10.5,1
1310388763.04,10.95,2.78
1310389904.29,10.5,2
1310390204.59,10.5,10
1310391405.8,10.0,2.64
1310392907.36,10.3865207373,8.68
1310395189.71,10.7941176471,17
1310395790.31,10.3,1.12
1310396210.73,10.0,9.36
1310396571.29,10.4,1
1310397472.39,10.2452830189,10.6
1310398193.14,10.75,10
1310398493.44,10,10
1310400115.05,9.98,1
1310401916.97,12,1
1310404439.62,10.5,1
1310409605.27,10,18
1310413149.45,9.3,20
1310414530.83,10.4,5
1310414771.07,10.5,4.11
1310415011.31,11.0,2.43
1310415371.67,10.7,10
1310418495.27,10.55,1
1310419936.7,10.6,6
1310422879.98,10.3,10.88
1310423000.1,9.89,1
1310428225.11,10.5,1
1310429426.22,10.1,1
1310433689.68,10.691459854,6.85
1310447861.35,10.98,5
1310448161.64,10.37,10
1310451704.55,10,2
1310453325.89,10,5
1310453385.89,10,10
1310454166.47,10,2
1310454286.58,10.2913793103,5.8
1310455547.62,10.6,2
1310456208.13,10.5591715976,8.45
1310456508.42,10.45,3
1310456868.71,10.75,10
1310456928.76,10.5,60
1310457649.43,10.4,2
1310458490.14,10.2,5
1310458850.46,10.0424909747,2.77
1310459030.61,10.79,1
1310459210.74,10.79,1.95
1310460892.2,10.5,2
1310461192.45,10.5,4
1310461372.59,10.4045454545,11
1310461672.73,10.5,1
1310461972.97,10.15,10
1310462093.08,10.5,5.85
1310462273.26,10.0,1.02
1310462333.29,9.95,2.07
1310462513.47,10.79,3.07
1310462993.8,10.84,1.05
1310463173.95,10.5,1
1310463474.13,10.4,9
1310464374.71,10.7,2
1310465875.9,10.5675862069,2.9
1310467557.23,10.2,3
1310468157.67,10.5,7.91
1310469899.07,10.0,10.0
1310471100.27,10.0055555556,9.0
1310471220.39,10.65,9
1310471580.75,10.5,2
1310472301.47,10.01,10
1310472361.53,10,5
1310472481.65,10,3
1310472601.77,10.01,2.23
1310472962.13,10.5,3
1310473562.73,10.7,21
1310475004.27,10.5,0.5
1310475064.33,10.0,3.01
1310475424.69,10.5333333333,6
1310475664.93,10.85,6.48
1310475905.17,10.1,5.4
1310477346.8,10,3
1310477707.16,10.1,1
1310478968.42,10.84,7.25
1310479569.02,10.49,2.55
1310479749.2,10,1
1310483172.82,10.5,1
1310483232.88,10,6
1310484013.66,10.0,8.37
1310484253.9,10.5,1
1310485214.86,10.79,1.05
1310488037.96,10.55,1.5
1310489239.29,10,20
1310489299.35,10.01,20
1310492542.95,10,5
1310495185.82,10.2,2.23
1310496447.09,10.3,1
1310496987.64,12,8
1310497708.73,10,1
1310497828.85,10,5
1310499150.17,10.2,2
1310501372.39,10,1
1310507919.26,10,1
1310514045.58,10.1,5
1310537857.89,10.89,5
1310538038.04,10.1,1
1310540079.7,10.55,5
1310541761.06,10.0,5.36
1310541881.17,10.1,1
1310542001.27,10,3
1310543082.22,10,3
1310543802.87,10,2
1310543862.93,10.5,1
1310543983.05,10.05,3
1310544103.17,10.0866855524,3.53
1310544223.29,10,2
1310546204.9,10.3,4
1310546625.32,10.0,1.99
1310546745.44,10.9,0.49
1310548186.58,10.01,1.2
1310548366.76,10.3,1.5
1310548607.0,10.5,3
1310548787.13,12.1,1
1310549027.31,10.4,1.5
1310549567.65,10.84,4.15
1310549807.89,10.0,1.91
1310550048.12,10.4,1
1310550408.36,10.4,2.6
1310551849.42,10.01,1
1310552389.84,10.5,2
1310553050.41,9.8,2.0
1310553710.89,10.88,10
1310554011.11,10.0,4.64
1310554371.47,10.1,2
1310554551.56,9.9,10
1310555452.29,10.8,5
1310555872.67,10.45,19.5
1310556953.47,10.0,1.5
1310557493.97,9.99,1
1310558034.45,10.1,4
1310559055.38,10.45,8
1310559836.04,9.99,25
1310560856.98,10,2
1310565781.2,10.27,2
1310567342.63,10.6,2
1310568783.95,10.7,2
1310570225.33,10.5,5.21
1310573528.23,9.7,5
1310576050.51,10.2,4
1310576771.08,10.6,1
1310580434.27,10.1,5
1310580494.33,10.0,4.5
1310580614.42,10.0465465465,3.33
1310580854.57,10,15
1310580914.6,10,5
1310580974.65,10.75,5
1310582596.16,10.74,1
1310585298.68,11.12,5
1310586739.96,10.84,2.5
1310587040.26,10.3,9.5
1310587100.28,10.35,1
1310587280.41,10.0,4.09
1310587340.44,10.0,10.0
1310587400.46,10.3,1.87
1310588961.83,9.85,1
1310590102.84,10.0,3.5
1310590703.4,10.5,9.5
1310610040.48,10,1
1310610160.59,10,4
1310617066.84,10,3
1310628414.15,10.3616535433,27.94
1310631296.17,10.0,6.5
1310631956.68,10.0,0.67
1310632016.71,10.2,1
1310633997.96,10.6,6
1310634418.29,10,5
1310635319.01,10,10
1310637059.96,10.01,3
1310638020.14,10.45,2
1310638080.15,10.585,8
1310641441.52,9.35,10
1310645284.06,9.99,3.5
1310645584.24,10.45,10
1310646244.5,10.3,30
1310646484.59,10,5
1310647445.13,10.7,54.12
1310648585.63,10.68,8.21
1310651407.95,10.0,2.33
1310654950.67,10.1,1.01
1310655370.88,10.6,5
1310656571.82,10.3,2.9
1310658193.11,9.89,1
1310658553.43,10,1
1310658793.66,10.7,2.5
1310658853.72,10.7,6.5
1310662216.32,9.99,1
1310662276.35,10.4,1.4
1310664617.59,10.69,10
1310668039.88,9.99,1
1310668880.34,10.3,1
1310669300.64,9.91,25
1310672482.68,9.7,9
1310674584.02,9.9,1
1310675604.73,9.99,1.63
1310679147.35,9.8,5
1310681308.3,10.4,2
1310681848.54,10,1
1310682148.71,9.91,1
1310686592.34,10.0,2.6
1310704366.38,10.2,1.9
1310710852.24,9.99,0.37
1310711873.23,10,1
1310713074.52,10.0,1.57
1310714996.97,10,1
1310716198.25,10.25,2
1310718000.87,9.8,2
1310720944.85,9.8,4.37
1310722867.05,9.9,8
1310728093.52,9.9,1
1310731036.89,9.98,1.5
1310731757.68,10,2
1310731997.92,9.9,3.97
1310732658.58,9.85,4.91
1310734280.22,10,1
1310737524.06,9.8,1.61
1310739566.3,10.0,7.57
1310741248.28,9.8,2
1310741848.87,9.82,2
1310741908.93,9.8,5.7
1310742029.05,9.99,12
1310742269.29,10,2
1310744251.57,9.99,4.64
1310746294.22,9.8,1.39
1310746955.18,9.8,0.61
1310747075.3,9.8,1.02
1310748096.33,10,1
1310749237.47,10.0,0.43
1310749778.0,9.87,4
1310749838.06,9.99,6
1310750979.2,9.81,4.2
1310751159.38,9.9,1
1310753622.22,9.9,1
1310753862.46,9.8,1.41
1310754583.21,11.99,20
1310754763.39,10.25,8
1310755063.69,9.8,4.96
1310756505.13,9.99,2
1310757105.72,9.9,0.03
1310766115.54,9.80903846154,1.56
1310774884.96,10.2,15.28
1310778368.74,10,4
1310797829.35,9.8,0.85
1310799811.81,9.9,1.5
1310799991.99,9.9,2
1310802454.3,9.9,15
1310804436.2,10,1
1310804736.5,10.8,2
1310805397.15,10,5
1310810441.94,9.75,6.45
1310813504.58,9.95,3.4
1310813624.69,9.8,2
1310815126.1,9.89,2.57
1310818849.56,9.71,1
1310821732.14,9.73669172932,5.32
1310823653.97,9.8,0.85
1310825155.42,9.71,3
1310825996.2,9.71,1
1310827317.5,9.99,1
1310834704.4,9.99,1
1310835304.89,10.0,29.5
1310835364.93,9.99,4.03
1310836085.55,10.44,10.25
1310836866.3,9.89,2
1310845334.13,9.87564102564,3.9
1310847556.17,10.2,1
1310850138.6,10,1
1310851700.09,9.99,6.49
1310873981.65,9.8,2.2
1310886053.26,10.2,1
1310886233.43,10,3
1310886413.52,10,1
1310886833.86,9.5,3
1310896263.26,9.7,5
1310897344.36,9.7,1
1310897644.66,9.7,2
1310897704.72,10,1
