1309115565.55,10.0,2
1309808166.21,9.656,0.32000828
1309808226.27,9.656,4.67999172
1309808406.45,9.64576466165,5.32
1309808466.5,9.6431,1.22
1309808526.56,9.6385,4.49
1309809487.51,9.4,1
1309811409.45,9.36425612979,10.0
1309811709.74,9.589,3.65
1309811769.8,9.364,1.99945913
1309811889.93,9.11312666239,43.56766388
1309812070.11,9.009,14.85523056
1309812310.33,9.01,2.0
1309812430.45,9.01,0.3
1309812550.57,9.01,0.22
1309812670.7,9.0102,0.31297862
1309812910.95,9.01006963617,0.89889673
1309813091.14,9.595,1.0005211
1309813211.27,9.595,0.01042209
1309813331.39,9.01,0.89408189
1309813391.45,9.0093231438,6.18919498
1309813451.55,8.831,1
1309813571.67,9.0,4
1309813631.73,8.83045,20
1309813691.8,8.832,1
1309813871.99,8.99544126984,3.15
1309813992.13,9.0238,0.84
1309814052.2,8.8081638,5.0
1309814112.27,9.0007,0.25109094
1309814712.88,8.82660414994,2.71971408
1309814893.07,9.003,9.00700905
1309815013.18,9.0299,1
1309815073.24,9.16172451817,7.24405042
1309815253.41,9.0299,0.3
1309815313.47,9.03,0.15798472
1309815433.6,9.09,0.110011
1309815493.67,9.09013129313,4.554389
1309815793.97,9.0909,3.12130812
1309815914.09,9.0909,3.12
1309815974.15,9.16666666667,15
1309816094.27,8.831,0.35
1309816634.92,8.86421554662,0.7823746
1309816815.11,8.84,0.5
1309817115.64,8.83006103286,1.065
1309817476.0,8.8221,2.00002268
1309817596.12,8.8221,1.00001134
1309817656.18,8.8221,1.00001134
1309817896.42,8.8221,7.98
1309818978.18,8.84753346168,12.34240036
1309819638.86,9.1,0.43956043
1309820119.64,9.1,0.0010989
1309820600.35,9.0722,0.97
1309820780.53,9.0714,0.00110236
1309820840.59,9.0714,0.00440944
1309821020.98,8.8221,7.3413895
1309821081.04,8.8221,2.20941198
1309821201.15,8.8221,0.001
1309821261.21,8.8221,0.004
1309822883.03,8.9123,0.0044882
1309823003.15,8.8221,0.38
1309823183.33,9.0908684234,1.1
1309823243.39,8.70005475501,10.0
1309823483.61,8.6960038025,4.71736431
1309823783.91,9.09266456422,1.04479823
1309824564.66,9.1,1
1309825225.31,9.1,5.03980501
1309833934.77,9.0,2.22222222
1309834895.72,8.65857632842,10.0
1309841801.36,9.0,1.11111111
1309845825.17,9.0,21.66666667
1309847567.03,9.1,0.2
1309848467.75,9.0992,7
1309848587.86,9.0992,7
1309849909.07,9.1,0.01538461
1309852071.7,9.0998,8.84
1309852792.42,9.1,1
1309857176.54,9.0998,20
1309858137.43,9.0998,2.06
1309859999.04,9.0998,5
1309860419.43,9.0998,4.67765538
1309861320.19,9.10009329313,1.4835021
1309863421.93,9.09108349336,20.0
1309865763.83,9.0909,50
1309865944.0,9.0909,10
1309866064.11,9.0909,3.38
1309866184.23,9.0909,29.78234462
1309866724.69,8.64396509439,38.52823921
1309866904.87,8.5358,1.84485299
1309868105.82,8.5358,7.65514701
1309868406.1,8.5179,1.174
1309868466.16,8.50065996,5.88166098
1309868526.22,8.45968852459,3.05
1309868646.33,8.3333,7.66061705
1309869246.75,8.3333,20.0
1309869366.79,8.3333,2.93938295
1309870087.41,8.2946,2.41122055
1309870627.84,8.2898,6.94164953
1309870687.9,7.8869,0.2795965
1309870747.96,8.2946,0.158769
1309870807.97,8.2977,0.2795965
1309871108.22,8.45,0.1
1309873990.38,8.2898,5.17835047
1309874050.44,8.2873,1.81
1309874170.53,8.2501,6.0605326
1309874230.59,8.2008,6.9
1309875371.61,8.201,12.1936
1309875551.78,8.2008,23.83
1309875972.1,8.2008,10
1309876872.83,8.2008,12.10098474
1309876932.89,8.06138567502,50.0
1309877113.08,8.0,11.4
1309877233.21,8.0,0.02425942
1309877353.33,7.83,15
1309877473.46,8.201,16.02365565
1309879455.14,7.8303,15.0
1309879515.19,7.82611695652,23.0
1309879755.38,7.875,0.1
1309879815.43,7.8225,1
1309881076.5,7.80013501769,19.3308
1309881136.56,7.61558311688,7.7
1309881196.62,7.60105555556,16.02
1309881256.67,7.6,7.68
1309881316.74,7.46771903343,6.042
1309881436.86,7.3,7.63047602
1309882097.37,7.9,0.1
1309882457.7,7.45,1.85
1309882818.01,7.45,4
1309882938.13,7.95,0.1
1309883418.51,7.6593,0.005
1309884979.9,7.45,4.15
1309886120.86,7.6007,0.10130633
1309886180.91,7.6007,0.23156785
1309886661.19,7.7579,9.5
1309886781.27,30.0,0.01
1309887081.54,7.427,19
1309887141.56,7.427,7
1309887261.67,7.3,3
1309887321.73,7.3,20
1309887381.79,7.8,0.1
1309888522.79,7.505,10.0
1309888943.05,7.95,0.4
1309889963.94,7.52125,10.0
1309890204.17,7.501,5
1309890324.29,7.501,0.1333164
1309890864.71,7.4989,0.1166836
1309891104.9,7.5,20
1309891525.32,7.5,16.25
1309891705.5,7.4444,9.9
1309891825.63,7.4431,8.78
1309891885.68,7.388,0.92
1309892005.75,7.31412809336,1.76952398
1309892065.81,7.1429,1.4
1309892125.88,7.05,5
1309892185.9,7.00484151118,30.90047602
1309892305.98,7.0,1.3
1309892906.55,7.0,0.00095255
1309894107.62,7.0,1
1309894167.68,7.0,2
1309894287.8,7.0,5
1309894588.53,7.32740064014,1.95166351
1309894828.78,7.05296044568,17.95
1309895068.98,7.86943907135,1.30886075
1309895129.0,7.0,3.1
1309895609.45,7.4747,0.1000007
1309895909.71,7.4747,1.1
1309896029.83,7.4747,9.7999993
1309896209.93,7.5121,3.0018172
1309896690.34,7.5121,26.62365591
1309896990.63,7.5121,6.65591397
1309897050.69,7.5121,10.00011139
1309897110.75,7.5121,13.31182795
1309897170.8,7.5121,2.30667358
1309898071.48,7.8,0.2
1309898251.66,7.9,4.39113925
1309898431.85,7.98444444444,0.45
1309898852.12,8.0,1.0
1309898912.16,8.0,5.5
1309898972.22,8.0,4
1309899032.28,7.9949,0.25877089
1309899092.35,8.0,2
1309899212.47,8.0,1.0375
1309899332.58,8.2,1
1309899392.63,8.29209409688,7.3481707
1309899692.92,8.4,2.94027365
1309902034.78,8.10312340883,9.51
1309902154.85,8.1,4.05
1309902214.91,8.1,10
1309902335.03,8.1,10
1309902395.08,8.1,10
1309902455.13,8.1,30
1309902515.2,8.10242990123,7.81924786
1309904196.4,8.0876,10.00015211
1309904256.42,7.7,0.259
1309904316.46,7.7,4.741
1309904736.84,7.7,10.61298701
1309904856.95,7.7,40
1309905277.34,7.7,2.45
1309905397.42,7.7,2.40012218
1309905517.54,7.7,100
1309905637.65,7.7,90
1309905757.77,7.7,7.5
1309905877.82,7.7,2.29589081
1309905937.88,8.0,0.01
1309905997.94,7.7,0.70410919
1309906058.0,7.61,1
1309906118.06,7.6005,20
1309906358.24,8.05,1
1309906418.3,8.09,3.09023485
1309906478.36,8.0895000309,20.00123609
1309907258.93,8.0758,10.03
1309910501.51,8.0,6.25
1309911282.19,8.08,0.86030654
1309911402.29,8.08,0.01237623
1309913804.12,7.7157,0.11
1309914164.39,7.61,0.68
1309914464.68,7.61,2.1
1309915905.92,7.9216,10.099
1309916146.16,7.9244,2
1309916806.69,8.09514728132,58.03584629
1309918788.3,8.1,0.108
1309926354.44,8.8,1
1309938497.08,8.97371839712,11.14365256
1309938917.31,8.97,8.91861761
1309940358.08,8.98525422485,2.22586913
1309940838.4,8.9286,0.3
1309941558.9,8.9286,0.26
1309942279.49,8.99,0.73047831
1309942339.55,8.9928,1.77859852
1309942459.64,9.0,0.55555555
1309942519.69,9.0004,0.27092317
1309942639.78,8.56,10
1309942759.9,8.9631,0.06907683
1309943300.15,9.0,1.44444445
1309943540.34,9.00591923333,10.0
1309943660.45,9.0036,0.21555555
1309943720.51,8.9999,9.78444445
1309946302.12,9.0,4.53288888
1309946362.14,9.0,0.46711112
1309946902.42,8.5965,1.90775315
1309947082.56,8.5965,0.08
1309948403.56,8.5965,13.30414539
1309949184.15,8.5965,9.99243878
1309949424.33,8.5965,74.79566268
1309949784.51,8.6439,13.30414539
1309952606.37,8.8889,2.25
1309953086.63,8.6357,14.66
1309953146.69,8.1442,1.1497017
1309953206.75,8.8872,2.64425392
1309953446.87,8.87,0.10033821
1309953686.97,8.87,0.10033821
1309953867.15,8.87,0.43517474
1309954287.53,8.87,0.1
1309954467.71,8.87,12.96505073
1309954587.78,8.8699,0.4000045
1309954767.91,8.86997181933,8.74974595
1309954887.99,8.89672798107,5.61508928
1309956329.04,8.9495,0.1
1309956449.16,8.9495,3.35213414
1309956569.19,8.9495,2.79344512
1309956749.23,8.9495,1.00005335
1309957049.38,8.9495,7.37469512
1309957109.43,8.99899838662,2.00022252
1309957409.58,9.0,0.03944975
1309958250.11,9.0,1.96055025
1309958610.42,9.09952794379,5.00054335
1309958910.7,8.9792,0.00491072
1309959150.83,8.85,1
1309960291.58,8.8859,0.717
1309960351.63,8.99988201334,5.0000655
1309960831.97,9.0009,0.0994345
1309961012.15,9.18857571636,9.79479887
1309961192.24,9.18291911627,0.96418387
1309961492.46,9.2276749965,1.02301295
1309962032.96,9.2308,0.10889737
1309963713.96,9.22,12.2
1309965334.72,9.2308,0.25000094
1309965514.75,9.2308,0.1000025
1309966234.9,9.225,0.1
1309966655.02,9.2308,1.000025
1309967015.1,9.23607383571,0.8840706
1309967075.16,9.29,0.32945219
1309967195.18,9.35,0.03251336
1309967315.2,9.3458,0.95
1309967615.3,9.35,2.26748664
1309967735.32,9.488,2.47464529
1309967795.33,9.49535592196,6.52535471
1309967855.34,9.5021,0.033
1309967915.35,9.5088,2.67319438
1309967975.37,9.4877,0.25
1309968035.38,9.5088,2.80427457
1309968275.42,9.5,0.55000544
1309968455.44,9.5088,0.52582931
1309968695.49,9.5088,1.05165862
1309968995.55,9.50712674725,1.05184348
1309969115.57,9.5088,0.19981513
1309970316.25,9.5088,0.33232412
1309970856.53,9.5083,0.00062082
1309971997.5,9.96349613696,22.58242575
1309972477.92,10.0,2.55925
1309972537.98,10.0,4
1309972598.03,10.0568732644,3.33105549
1309972898.28,10.0,0.00072
1309973798.96,10.0,3.44003
1309975060.12,10.28,2
1309975120.16,10.29,2
1309975240.28,10.2755620591,1.10164296
1309975300.33,10.2829,0.14
1309975780.76,9.6154,1.29
1309975900.88,9.625,0.96
1309977221.92,10.0005,9.9995
1309977582.25,9.62,1
1309977882.52,9.6154,3.90937918
1309977942.59,9.6,0.00075
1309978002.65,9.497,10.76451611
1309978362.96,9.497,0.03301762
1309978483.09,9.4965,2.4525
1309978543.14,9.5,1
1309978603.2,9.49715102083,12.0
1309979083.66,9.5,1
1309979143.72,9.4966,1.7
1309980704.91,10.0,10
1309981485.47,9.85,0.1
1309981605.59,9.8,0.5
1309981845.8,9.8851,0.87
1309982266.19,9.99700293798,10.00980287
1309982806.59,10.0,0.1
1309983707.22,9.6,0.26041666
1309983887.4,9.6087,0.46
1309984127.64,9.6667,3
1309986230.04,9.696773873,1.0
1309986530.36,9.6,0.5
1309986770.6,9.6,0.46773873
1309986830.67,9.45,2
1309987070.92,9.47747523622,0.26378341
1309987431.28,9.31,1
1309988452.29,9.31,1
1309989533.32,9.3,0.033
1309989773.55,9.3,0.967
1309990073.85,9.275,0.1
1309990133.91,9.3,8.033
1309990374.15,9.25,8
1309990674.45,9.2162,0.0333
1309990914.69,9.216,0.10199652
1309990974.75,9.10422467767,4.0
1309991875.62,9.05,1
1309993256.57,9.2797,0.1
1309994397.5,9.05,2.61
1309997219.89,9.499,1.05274239
1310004606.28,9.4877,1
1310004966.53,9.4877,2
1310006227.72,9.499,15.7911359
1310013134.34,9.49919394422,5.15612171
1310016677.39,9.4877,0.58
1310023222.84,9.48516411765,1.7
1310026946.51,9.3,0.1
1310030069.58,9.4745,0.1
1310030189.69,9.4745,0.1
1310030610.11,9.4745,4.6
1310031090.57,9.4745,0.3
1310033853.35,9.4681,0.7
1310034153.64,9.4867,0.50000281
1310035595.03,9.434,0.53
1310036255.69,9.47504617585,5.00631684
1310037036.46,9.2,0.5
1310038117.52,9.3,0.2
1310038537.93,9.4,0.4
1310038658.05,9.4,0.1
1310038958.35,9.4854,0.85368035
1310040760.14,9.55901733333,1.5
1310041661.03,9.7835,0.12631965
1310041841.21,9.18,2.0
1310043222.55,9.6,0.02083333
1310044003.29,9.2622,0.5
1310044603.89,9.2297,0.10000076
1310044724.01,9.07884315353,0.6025
1310045624.88,9.22,0.3
1310045744.99,9.1138,0.13999924
1310045925.17,9.45,0.5
1310045985.23,9.5395,1
1310046045.29,9.66990339194,10.031124
1310047847.01,9.25,0.6
1310048868.02,9.5714,1
1310048988.14,9.6899,0.2000516
1310052231.31,9.3235,0.5
1310052531.6,9.3,6.49
1310057276.17,9.3602,0.5
1310057936.62,9.3601,0.26709002
1310058236.89,9.3601,2.09290998
1310064302.21,9.38,0.5
1310064842.75,9.434,6
1310065143.04,9.4968,1.55
1310065803.48,9.39979074074,9.936
1310065923.55,9.355,2.13789417
1310067064.56,9.59,2
1310067124.62,9.6,1.55
1310067665.08,9.5,0.2
1310067845.23,9.5969,0.5
1310068205.53,9.5969,4
1310068926.1,9.51204886165,5.71
1310069646.76,9.4877,5.27
1310074750.87,9.4875,0.25085638
1310074810.87,9.1906,0.00593
1310074870.88,9.19,4.99407
1310078436.22,9.10095,2.0
1310078616.39,9.101,3.43589743
1310079276.88,9.1015,0.99324161
1310079397.0,9.101,0.03
1310079517.1,9.11,5
1310079637.18,9.101,0.48590201
1310079937.48,9.2483,2.9
1310080357.79,9.08,3
1310100116.85,9.29973654826,64.51796025
1310105762.44,9.3985,5.32
1310114050.76,9.1743,5.45
1310114531.24,9.37741734248,27.72618414
1310115432.14,9.1996,5
1310115672.38,9.1996,0.00598967
1310115792.5,9.1996,0.1
1310115852.56,9.39459605258,4.79
1310115972.69,9.1996,1.98423399
1310117414.44,9.1996,14.64
1310118135.16,9.1996,0.00977634
1310118615.65,9.1904,4.99022366
1310118675.8,9.1912,5
1310118916.04,9.1956,0.88977634
1310119336.46,9.10910177,5.0
1310119396.52,9.0909,1.15531349
1310119516.8,9.0909,5.94073651
1310119636.92,9.0611,0.3046
1310119696.98,9.1141,1
1310119757.17,9.07758537412,2.74000357
1310119938.38,9.0566,0.89999643
1310120058.5,9.0452,1.99
1310120178.62,9.009,5.55
1310120659.09,9.0005,0.2111
1310120839.27,9.0,10
1310120899.33,9.0,0.00333333
1310120959.39,8.934975,11.2
1310121199.69,8.9928,5.56
1310124983.73,9.17460677083,5.76
1310125103.84,9.1828,10.58
1310126124.85,8.93,4.31867861
1310126845.48,9.189,10
1310126905.81,9.19,0.88248095
1310127926.85,9.19758844604,4.34896623
1310127986.92,9.2,0.54347826
1310128227.16,9.2094962228,2.17167145
1310131230.73,9.0984,12
1310131771.18,9.0984,0.09
1310132071.48,8.9286,1.32936854
1310132251.66,8.8844673683,59.813
1310132311.72,8.8,0.10113636
1310132371.78,8.8,0.29
1310132551.91,8.8,2.27272727
1310132792.13,8.64548851968,32.69313637
1310132912.25,9.0,1
1310133092.43,9.0107,2
1310133152.49,9.0191,1.28
1310134473.85,8.9,3
1310134954.33,8.8968,0.3
1310135194.76,8.8968,3.0
1310135375.02,8.8977,2.43434938
1310136035.63,8.8977,2.25565062
1310136816.34,9.0909,3.90333245
1310137717.37,9.0909,0.105
1310140960.5,9.0909,0.03
1310143542.96,9.136,1.77429947
1310145525.0,9.1292032376,8.07166755
1310148527.74,9.0297,13.833184
1310149368.54,9.0307,0.1
1310149788.86,9.03086777728,5.0
1310150029.09,9.0253,3
1310150329.34,9.0314,0.50000088
1310150389.4,9.0253,0.216816
1310151470.54,9.0,0.09434004
1310151590.74,9.0,0.00111111
1310151830.97,8.9,0.06
1310152371.51,8.9,0.04
1310153272.41,8.9,1.1235955
1310153692.82,8.8968,0.01
1310153812.98,8.9,1.1235955
1310153873.04,8.9,0.66179775
1310153993.16,8.9,0.56179775
1310158438.5,8.9,0.10725229
1310159940.01,8.9,2.38196121
1310160060.13,9.0,2.97444445
1310161862.24,8.95,21.5
1310162042.42,8.95,0.2
1310162582.96,9.0,8.74573083
1310162883.26,8.95,10
1310164144.9,8.95,4.6
1310164505.26,8.95,0.2
1310167388.16,9.0,0.4
1310174115.51,8.95,1.3
1310177178.76,8.95,0.01
1310181082.76,9.0,0.37777777
1310193756.91,8.95,7.03
1310194117.25,8.95,0.0080055
1310194237.37,8.9003,7
1310194417.55,8.9003,14.62
1310201564.54,8.8968,0.308
1310203246.14,8.975,0.1
1310204387.19,8.976,2.78520499
1310205107.9,8.976,2.77852049
1310206068.98,8.9,0.1
1310206189.14,8.8968,21.9
1310206609.94,8.888428,1.0
1310206730.05,8.88121215246,0.89271281
1310207210.5,8.84096795,2.0
1310208291.65,8.85,0.2
1310208591.95,8.8,20
1310210754.12,8.8,5.50536363
1310211234.59,8.8,11.36363636
1310212255.55,8.8,60
1310213637.05,8.8,3.13100001
1310218021.6,8.7873,0.15
1310218081.66,8.77013045361,4.85
1310221444.57,8.7701,0.10728719
1310221504.63,8.99556591644,10.00494118
1310221624.73,9.0,5.00000089
1310221684.79,9.0,1.05792913
1310221804.91,9.02547033786,36.02411376
1310222465.57,8.871,4
1310224207.07,8.95047865741,1.07037275
1310226909.54,9.029,0.87
1310230753.04,9.03,0.66445182
1310232494.52,9.029,0.09031537
1310232614.64,9.029,3.8
1310234536.37,9.029,1.1
1310239580.83,9.0097,0.2
1310244325.07,9.01990909091,1.1
1310246366.79,9.0253,0.1
1310249309.15,9.0253,4
1310250510.04,9.0288,0.1
1310250690.1,9.0288,0.1
1310252852.01,8.84169563669,4.18794087
1310252912.06,9.0476,10.5
1310253392.54,9.15,1
1310254654.17,9.1608,0.45
1310257657.03,9.04457275,2.0
1310258137.51,9.04,1
1310258257.63,9.04,17.455
1310261982.22,9.08,1.27533039
1310275073.75,9.08,8.72466961
1310279698.56,9.0827,2.25
1310279758.62,9.03108694713,23.0
1310280058.92,9.03,0.03533039
1310280118.98,9.0253,17.8
1310284804.11,9.03,32
1310285224.52,9.03,15
1310286065.41,9.03,7
1310287747.29,9.16816636672,1.09073064
1310288888.54,9.03,0.1
1310292972.98,9.03,0.1
1310297958.26,9.16679162293,1.09089422
1310298078.38,9.17,1.01837514
1310298378.7,9.18,1
1310298498.83,9.2,0.1
1310298558.88,9.3,1
1310298618.95,9.385,1
1310298859.24,9.385,0.52162486
1310300240.53,9.385,1.0
1310300360.64,9.42110581365,6.00831877
1310300420.69,9.49255123274,8.00627979
1310300841.11,9.5,10.52631579
1310301802.04,9.49947003068,20.00115789
1310302762.94,9.5,0.38949728
1310304324.39,9.5007,16.115
1310304504.56,9.5007,73.285
1310305285.25,8.8058,1.5630055
1310305405.35,9.7752,3.7069945
1310305465.41,9.4392,1.56
1310305525.44,9.4392,8.93
1310305585.5,9.4392,2.5
1310305705.61,9.4392,3.23
1310308888.46,9.33,2
1310310089.63,9.3952,2
1310315134.25,9.4,1
1310315434.54,9.4,2
1310315554.66,9.3952,3
1310319278.29,9.3952,0.66137276
1310319338.35,9.3952,0.1
1310319878.86,9.3952,2
1310320299.27,9.3967,2.00000708
1310320359.33,9.3952,2
1310320719.69,9.3952,0.58862724
1310320899.85,9.3951,22.90137276
1310321200.07,9.396,2
1310321260.13,9.3967,0.99999292
1310322521.11,9.39733346706,1.00000708
1310322581.17,9.397,0.16601042
1310322881.39,9.396,0.13976129
1310324082.13,9.397,1.06416941
1310328044.24,9.397,1.27518777
1310328224.38,9.2069,2.9
1310330145.65,9.397,1.17058635
1310332006.38,9.35,1
1310332606.6,9.35,1
1310333026.79,9.35,9
1310335608.86,9.351,3.914
1310335969.11,9.39624829725,16.66403897
1310336689.75,9.35,1
1310337650.67,9.35,7
1310337830.85,13.5,0.1
1310339752.44,9.2509,7.075
1310339812.5,9.2476,0.97100106
1310339932.61,9.2476,1.12899894
1310339992.67,9.2,1.6
1310343235.57,9.2475,0.9292
1310345757.95,9.2,5.15229531
1310346238.29,9.48979274296,2.10752792
1310354526.3,9.2018,1.14
1310361194.19,9.2,3.2
1310361314.31,9.17542478031,1.09
1310361494.49,9.1743,0.04770469
1310362635.4,9.4995376884,1.04847208
1310364916.39,9.11,0.02
1310366177.65,9.11,0.48
1310366357.84,9.086,0.93
1310367859.53,9.1,0.54
1310369361.03,9.498,0.3
1310369421.09,9.49948859568,3.9108
1310371343.05,9.45552810385,2.25841891
1310371463.17,9.4597,1.35158109
1310373685.99,9.49995250024,2.10527368
1310373866.17,9.4877,5.27
1310375307.86,9.21,0.5
1310375608.16,9.21,7.5
1310379392.19,9.3,10
1310380052.85,9.3,8.5376344
1310380353.15,9.3,10
1310380473.27,9.3,21.4623656
1310381554.54,9.25017763238,20.0
1310384317.63,9.4595,0.5
1310384738.47,9.4595,3.19519
1310386780.5,9.4595,0.00481
1310387260.98,9.3721,0.1
1310388582.85,9.45,3.7037037
1310388702.98,9.3721,1
