1309115565.55,10.0,2
1310389123.4,9.25040878176,19.6
1310390865.27,9.25,2.12
1310390925.33,9.21504488959,2.93
1310390985.39,9.19548429662,0.8737579
1310391405.8,9.12579371898,2.74
1310391946.4,9.09142295567,11.0
1310392006.47,9.0909,29.903447
1310392126.58,9.085,9.931747
1310394228.72,9.02179567757,35.0
1310394529.05,9.02,37.97
1310394709.23,9.01,47.7
1310394829.35,9.01,4.85133411
1310395189.71,9.01,25.14866589
1310395309.83,9.10666666667,0.6
1310395610.13,9.40361074471,10.63422
1310396210.73,9.4416,1.01
1310398193.14,9.01,2.18
1310398733.68,9.2512,1.93639746
1310398853.8,9.4,8.72340425
1310398913.86,9.4,1.06382978
1310399934.87,12.358,0.06360254
1310399994.93,9.0196,0.1
1310401136.21,9.0196,1.293
1310401316.38,9.0212,0.3995034
1310401436.5,9.0212,0.7089966
1310404619.8,9.3458,2
1310404679.86,9.3458,1
1310405040.22,9.3458,1
1310405160.34,9.3458,3.74
1310405220.4,9.3458,0.709
1310405340.52,9.3458,1.2295
1310405580.75,9.3458,9.5815
1310406181.41,9.1398,0.93
1310406842.06,9.3349,8.57
1310407142.36,9.02,1
1310407682.91,9.02,1
1310407742.97,9.02,1
1310407863.08,9.0196,1.157
1310408103.48,9.01176893772,39.93639746
1310408223.6,9.0101,2.81824546
1310408403.78,9.01,3.5329559
1310409785.45,9.01,7
1310410205.87,9.01,3.00003329
1310410325.99,9.01,0.04209445
1310410566.47,9.01,2.00002219
1310410686.59,9.01,7.48567678
1310412188.31,9.00985999658,22.54
1310413750.05,9.009,4.61432286
1310414711.01,9.00015163002,3.957
1310414831.13,9.0,1.25
1310414891.19,9.0,5.293
1310415611.91,8.9953,0.92021975
1310416813.45,9.0,0.99
1310417714.49,9.0,3.01
1310417834.61,8.9953,1.18978025
1310417894.67,8.9851,2.44047984
1310418014.79,8.9851,0.40952016
1310419095.86,8.9849,0.58047984
1310420597.44,9.0,1.6
1310420837.68,9.0,1.45
1310420897.74,8.9286,11.2
1310421318.16,8.92,30
1310422339.16,8.95,1.159
1310422399.22,8.95,0.14
1310423000.1,9.0089,66.93567714
1310423420.52,9.02,2.5
1310426123.14,8.95019642857,10.0
1310427384.4,8.95,1.11
1310431167.88,9.0653,3.79025682
1310454706.98,9.2764,2.85
1310454947.18,9.2764,40.8
1310457349.14,9.2764,10
1310460051.51,9.2764,0.25
1310461192.45,8.98,0.1
1310461372.59,8.9769,0.10000029
1310461432.61,8.95210185185,21.6
1310461792.8,8.97661914849,1.09999971
1310463534.19,8.955,0.5
1310464795.05,9.24576884321,1.0815761
1310465575.67,8.96,2
1310465635.72,8.95,17.12346207
1310465875.9,8.9344,1.112
1310465996.0,8.95427534229,4.35880522
1310466716.5,8.9626,5.64119478
1310466896.66,8.9644,5.64119478
1310467437.12,9.24015956579,10.82232
1310471520.69,8.92583333333,12
1310474283.55,8.9968,4.00030227
1310474343.61,8.9928,16.68
1310475124.39,8.9968,9.30217553
1310475785.05,8.9968,2.22300765
1310476565.83,8.9325,0.5
1310476625.89,8.9325,1
1310477947.4,8.9325,20.93742282
1310478247.7,8.9325,1
1310479208.66,8.9325,76.0004478
1310479448.9,8.9325,0.5
1310479689.14,8.99656090598,16.70856973
1310482752.4,8.9325,0.3
1310484374.02,8.9325,0.09513015
1310485034.68,8.9317,11.42
1310485094.74,8.93,1.2989922
1310485515.18,8.94644274544,0.56223134
1310486115.78,8.95,0.09776866
1310486356.02,8.9623,0.10486985
1310486776.44,8.9626,4.03736149
1310487016.87,8.926,10
1310487317.17,8.9968,0.06168522
1310487497.35,9.0476,4.2
1310487557.49,9.1,1.4
1310487737.66,8.999,9.93831478
1310487797.72,9.23722941575,21.54329004
1310489239.29,8.9767,5
1310489720.01,8.977,10
1310491581.99,8.9767,0.4
1310492122.53,8.9973,1.37421956
1310492182.59,8.9973,4.89195671
1310492362.77,8.9973,0.35416304
1310494404.93,9.0,11.11111111
1310494885.41,8.9973,0.65966069
1310495966.6,8.9767,0.17
1310497708.73,9.0,88.88888889
1310497768.79,9.077,10
1310498069.09,8.932,0.402
1310498129.15,8.932,1.00089565
1310498189.21,8.931,0.15
1310498309.33,8.932,48.59710435
1310498789.81,8.94,1
1310501372.39,9.905,0.40289565
1310505396.83,9.15771057026,1.09197498
1310505697.13,9.1717,1.09030526
1310506057.49,9.1556,0.17771976
1310506477.91,9.1556,3.79
1310506537.97,9.1556,5.86228024
1310506718.15,8.9501,111.73
1310507138.48,8.9501,8.00010428
1310507679.02,8.931,5.65
1310507859.2,8.9286,1.68
1310507979.32,8.928,3.88552867
1310508279.62,8.925,5.806722
1310508940.23,8.92552235112,9.993278
1310509480.77,9.6691,0.006722
1310510561.86,8.9127,0.561
1310510621.92,8.91,1.87665544
1310510742.04,8.9047,11.23
1310510802.1,8.9,1
1310510862.16,8.926,7.50616177
1310510922.22,8.926,1
1310511042.34,8.926,10.19493614
1310511342.64,8.926,1
1310511763.09,8.8496,1.695
1310511883.21,8.8482,12.31271161
1310512303.67,8.926,5.00112032
1310512603.97,8.9088,0.29105977
1310512724.09,8.8482,6.78728839
1310512844.21,8.8,1.75
1310512904.27,8.72,20
1310513024.39,8.8,1.25
1310514105.64,8.72,10
1310516120.73,8.7845,1.02453312
1310518942.55,8.7875,27.42546688
1310525307.59,8.72,10
1310537497.54,8.8476,2.26049812
1310537917.95,8.8476,1.13024906
1310538998.76,8.8476,11.30249062
1310539238.92,8.8235,0.158
1310539479.16,8.8235,0.53
1310540439.98,8.8235,0.332
1310540560.07,8.72,10
1310541520.84,8.72,3
1310541941.23,8.7342,0.158
1310542601.86,8.8476,1.00027042
1310542842.04,8.8476,4.00108168
1310544103.17,8.8476,0.64989322
1310545003.81,9.01171386761,16.64499375
1310585779.16,9.3295,0.01464738
1310587100.28,8.87,0.00564102
1310591003.67,8.87,0.10000113
1310591724.29,8.8700072165,10.66999887
1310594546.72,8.93620390714,20.14275386
1310594846.98,8.9283,0.60000113
1310595087.19,8.87,0.67548899
1310595207.31,8.8554,0.1
1310595267.37,8.8522,0.10003191
1310595387.49,8.8235,0.34
1310595447.55,8.7601,3.28447797
1310595687.75,8.855,0.50000547
1310595747.8,8.855,0.50000547
1310596047.94,8.855,0.50000547
1310596108.0,8.855,0.50000547
1310596168.06,8.855,0.50000547
1310596228.12,8.855,7.39997265
1310596288.18,8.9367,0.50000001
1310596348.24,8.9367,0.50000001
1310596408.3,8.9367,0.50000001
1310596468.36,8.9367,0.50000001
1310596528.37,8.9367,0.50000001
1310599050.6,8.857,1
1310599170.72,8.857,1
1310599290.83,8.857,8
1310599471.01,8.86,0.88474681
1310600912.25,8.855,10
1310607818.56,8.85505697,10.11525319
1310631055.95,8.86197368421,1.52
1310641921.86,8.91428571429,0.7
1310641981.9,8.9286,9.32353601
1310647625.25,8.8651480096,4.999
1310648105.45,8.8649,1.1
1310648405.55,8.8649,5.001
1310650447.13,8.92851496679,4.23364
1310650927.55,8.865,0.2
1310654530.38,8.85647337271,11.07460379
1310654830.58,8.86,2.1
1310658553.43,8.861,0.1
1310659093.95,8.8849,2.01014302
1310659574.38,8.8583,1
1310660174.81,8.7581773885,29.4
1310660655.1,8.86006219529,14.10825635
1310661856.03,8.69602505369,7.45
1310661976.08,8.865,1.52160063
1310662216.32,8.6959,29.2418
1310664737.66,8.6959,1.00046956
1310665037.8,8.6959,0.229993
1310665398.06,8.6957,2.53
1310665698.35,8.6959,0.58073233
1310666779.1,8.6959,1.877
1310666839.1,8.6959,0.4676
1310666899.16,9.23055490766,1.21957171
1310667259.4,8.6959,11.49965021
1310668580.13,8.6959,5.55022505
1310668640.18,8.69576994797,23.28531678
1310668820.32,8.6892,1.55604974
1310669120.52,8.68002441946,91.90796183
1310669720.92,8.68,0.01
1310670081.2,8.68,0.24395026
1310670321.33,8.68,2.92193601
1310671221.88,8.6956,0.17
1310671281.94,8.6957,0.67
1310671341.99,8.6957,0.6
1310671401.99,8.6957,4.09357437
1310672242.54,8.6959,5.96601853
1310672842.81,8.681,0.2
1310672902.87,8.68110645649,5.31697365
1310674644.08,8.68,1
1310674884.15,8.68,10
1310675184.39,8.68,0.25
1310675424.6,8.68,18.41013351
1310677225.92,8.6237895,20.0
1310677766.29,8.62062966219,1.0
1310678366.73,8.62220617284,4.05
1310678907.16,8.6616,2.01330127
1310679387.51,8.65700582563,10.0105038
1310681488.33,8.625,0.1
1310681608.4,8.625,0.5
1310682028.66,8.6616,9.73730604
1310682508.87,8.695,0.2
1310683709.63,8.65,10
1310685571.38,8.6959,30.00028749
1310687012.75,8.6959,57.29827217
1310689775.39,8.6959,11.49965021
1310715417.39,8.6959,1.5134242
1310716138.19,8.6959,0.4115023
1310717880.75,8.6957,7.71
1310718782.17,8.86322471409,9.98540909
1310719983.89,13.5175,0.01459091
1310720344.25,8.8969,0.5
1310720404.31,8.8969,3.878
1310720584.49,8.8969,2
1310722326.52,8.9,0.3
1310722446.64,8.925,3.39344781
1310722686.88,8.7,0.09
1310725690.7,8.7,9.91
1310726771.78,8.65,1.01
1310727372.49,8.7,24.82800246
1310728093.52,8.7,0.1
1310728153.58,8.7,0.3
1310728694.34,8.7,20.0229885
1310728874.51,8.7,30
1310729234.87,8.65031152648,32.1
1310729535.19,8.68868617647,17.0
1310732298.22,8.7,0.30689655
1310734340.28,8.7,0.28735632
1310736322.87,8.69717370961,10.00321839
1310738364.89,8.6957,3.45
1310738424.95,8.65,4.34
1310738545.31,8.63158917872,5.79374276
1310738785.54,8.63,0.10322077
1310738965.7,8.62116808899,234.31303647
1310739686.42,8.7,0.57471264
1310740467.43,8.7,1.30682514
1310740527.49,8.7013,3
1310741008.04,8.7016,5.86317486
1310744431.75,8.69995000029,10.00005747
1310745693.63,8.69924997845,1.99994253
1310745753.69,8.71089048538,10.01046657
1310745933.87,8.7,3.4795
1310745993.93,8.7003,4.52055747
1310746474.39,8.65320930263,8.94167683
1310746654.88,8.625,11.5942
1310746775.0,8.6236,6.318
1310746835.06,8.6,1
1310746955.18,8.61429719548,2.31133191
1310748516.75,8.5985,4
1310751159.38,8.69809316045,0.77944253
1310752480.79,8.7299,10
1310752540.85,8.7299,9
1310752660.97,8.7299,1
1310753021.33,8.7096,6.11055747
1310753201.8,8.6139,0.303
1310753261.86,8.6002,5.09176713
1310753682.28,8.72991175105,21.53
1310754042.67,8.7336,6.43738997
1310754102.73,8.7336,0.1
1310754703.33,8.7336,0.5
1310755964.59,8.7336,6.53738997
1310756264.89,8.7336,6.54261003
1310756385.01,8.7336,4
1310756745.37,9.2574,0.15261003
1310756865.49,8.61,1.75841891
1310756925.55,8.6002,3
1310757045.66,8.6004,4.77897106
1310757646.26,8.6002,0.55
1310759808.71,8.73882522349,0.57215928
1310761490.49,8.60774091,10.0
1310766055.48,8.6007,0.50000232
1310766956.39,8.6002,1
1310768338.22,8.60035575534,10.0
1310775185.26,8.6004,3
1310775545.63,8.6004,1
1310779690.2,8.6004,28.96523644
1310781431.93,8.57,4
1310781491.98,8.547,1.50042273
1310783233.88,8.547,2
1310796748.15,8.547,1
1310802334.18,8.6007,7.67727711
1310802514.36,8.64,0.1
1310802634.48,8.6418,0.5
1310803054.9,8.64754682657,4.39609722
1310806057.77,8.53717546126,10.0
1310806958.64,8.51082,2.0
1310810622.12,8.5106,3
1310812063.35,8.51132222222,2.25
1310813624.69,8.6207,1.16
1310814105.16,8.5862,1.16
1310815066.04,8.5837,1
1310816387.22,8.5837,0.165
1310816807.61,8.547,0.25
1310817588.36,8.547,0.585
1310819089.8,8.52215738397,4.74
1310819149.86,8.5128,1.17
1310819570.19,8.5124,3.63
1310820350.95,8.6206,5.14
1310820951.54,8.6207,0.45
1310821191.72,8.6207,0.30000232
1310822933.26,8.646,1.15660421
1310823714.03,8.64599500058,10.00116238
1310824554.84,8.64,4
1310824735.02,8.6208,3.38999768
1310825575.8,8.6207,1.16
1310825695.92,8.547,1.17
1310827978.14,8.52,10
1310828879.01,8.646,0.79458709
1310830020.1,8.50229685644,14.66
1310830500.55,8.4906,1.77
1310830620.65,8.4906,0.295159
1310830740.76,8.4906,0.59
1310830920.9,8.27263803411,75.0
1310831221.17,8.5106,42.782
1310831761.71,8.5106,5
1310831881.83,8.5106,3.74769604
1310832182.13,8.5106,21.32030396
1310834524.24,8.5107,1.17499148
1310834644.34,8.5107,6.46245314
1310836145.61,8.3,0.1
1310836205.66,8.3001,4.9
1310840589.65,8.27181754865,16.46004811
1310846835.48,8.4631,2.83572463
1310846955.58,8.5099,13.84270085
1310847015.64,8.5099,6.15729915
1310847856.45,8.5108,13.84
1310851279.68,8.5106,9.4
1310852480.86,8.4211,9.5
1310852781.14,8.4207,8.32
1310853201.54,8.5895,1.1
1310853682.02,8.3868,5.58114182
1310854162.5,8.38670952381,2.1
1310855243.54,8.3867,20.00000112
1310856204.55,8.3684,0.1000008
1310856564.9,8.3684,25.00109753
1310856805.11,8.3684,10.00008052
1310856985.29,8.3684,24.25782811
1310857225.52,8.3684,69.23257637
1310857705.97,8.3708,0.37511409
1310886413.52,8.36,0.5
1310888095.09,8.36,9.5
1310889176.13,8.262,9.69
1310889476.43,8.262,2
1310892179.23,8.3,0.4
1310893800.82,8.3,29.6
1310893920.94,8.262,1.65
1310897164.19,8.2178,0.404
1310897284.3,8.22,3
1310897404.42,8.2143,0.63
1310898005.02,8.17,1
1310900227.23,8.17,1.49000898
1310900347.35,8.17,0.1000006
1310902209.25,8.06873375,20.0
1310902990.02,8.17,15.05517033
1310903891.0,8.20639016521,43.08739759
1310905332.42,8.1699,6.71482009
1310906714.11,8.01015153811,6.599
1310906954.35,8.01,10.31732
1310907254.65,8.0,12.5098895
1310907615.0,8.01,0.5
1310907915.29,8.01,15
1310908035.41,8.01,12.4843945
1310908155.82,8.01,0.5
1310908696.36,8.0,7.26
1310908936.6,8.01,0.1
1310909056.72,8.00014960471,7.25737592
1310909236.9,8.0,7.9951105
1310909357.02,8.01,21.01123595
1310909537.19,8.01,2
1310909657.36,8.01,0.16074513
1310909837.52,8.01,0.1
1310909897.58,8.01,2
1310910077.76,8.01,0.1
1310910137.82,8.01,2
1310910378.06,8.01,0.53
1310910558.24,8.01,20.50569288
1310911218.92,7.9806,7.51826986
1310911459.1,8.00887075835,30.76371642
1310911519.17,8.01,15.50102284
1310911699.35,7.98,14.48
1310911759.41,8.01,19.97503121
1310912119.77,8.01,0.1
1310912359.99,8.01,24.96878901
1310913080.7,8.01,22.5
1310914161.77,8.0,0.23788758
1310914221.83,7.8599,0.15775181
1310915603.19,7.9983,2.00293675
1310915783.41,7.9903,0.05217567
1310917104.88,8.0099,0.06367348
1310918005.77,8.0,0.1
1310920588.76,8.0568,0.1
1310920708.88,8.0,2
1310920768.94,8.0,1
1310920889.06,8.0,1
1310925573.96,7.83705196528,4.72
1310934103.05,7.73,1
1310934763.71,8.0,2.5
1310935784.73,8.0,2.00125
1310935965.01,8.0,0.458
1310936145.3,8.0,19.5
1310936385.54,8.0,10
1310941430.71,8.1,10
1310941791.07,8.24722222222,4.5
1310941971.25,8.26930002606,1.00007213
1310942091.37,8.2698,1.4510629
1310947017.01,8.0,1
1310947077.07,8.0,5.363
1310947437.48,8.0,1
1310951882.2,8.2,1
1310952362.68,8.3749,50.00030448
1310957587.97,8.37494071986,9.82321701
1310958248.63,8.4543,0.47678299
1310969841.79,8.2,1.46367348
1310970562.54,8.2,0.53632652
1310972244.46,8.4,0.3
1310972785.0,8.4038,2.08
1310976328.53,8.035,1.0
1310976628.83,8.4034,1.19
1310976869.07,8.02386477377,1.405
1310978190.39,8.04,0.47885572
1310979091.27,8.04,0.52114428
1310979391.62,8.16181632364,6.12608337
1310981433.85,8.03395256917,2.53
1310983355.7,8.15,0.4
1310983655.99,8.15,24.14
1310984316.74,8.0237956968,77.54703129
1310984857.27,8.02,2.18952618
1310985457.9,7.8964,1.6311286
1310986178.87,8.0,0.1
1310988521.21,7.85406206897,1.74
1310988881.57,7.8533,6.36672325
1310989301.99,7.8532,6.89327675
1310990383.08,8.0,1.14
1310995368.67,7.9468,1.87002152
1310996329.7,7.96861697378,5.68342101
1310999032.37,8.0909,0.11
1311000353.92,7.92461,10
1311000714.31,7.75243820655,10.51533751
1311000894.49,7.4521,9.48466249
1311001074.67,7.9509,1
1311001555.15,7.8712,1
1311001855.45,7.6,4.45
1311004137.66,7.6,1.49
1311004678.15,7.9483,4.84504174
1311004738.21,7.6,4.06
1311005398.75,7.59859026081,10.00185006
1311005458.81,7.6,9.21054311
1311005758.97,7.5759,1.00001902
1311005879.09,7.5758,39.076
1311006299.42,7.6,1
1311006359.45,7.6,1
1311007380.06,7.954,5.7832537
1311007560.17,7.7038,2.59613071
1311007920.51,7.7038,3.89419606
1311008520.92,7.5758,10
1311008821.2,7.5758,10
1311009601.6,7.7038,6.49032678
1311009721.67,7.7038,12.98065357
1311009901.85,7.712,0.32417012
1311010322.21,7.712,4.67582988
1311010502.4,7.95368185273,12.57279356
1311010622.51,7.954,5.02891626
1311010802.69,7.5758,0.375
1311010862.75,7.953,0.36212749
1311013264.48,7.8923,0.36491228
1311013804.89,7.5758,0.36
1311014525.23,7.576,10
1311015485.64,7.8923,12.6705653
1311015725.78,7.5806,0.36
1311016025.89,7.57586505474,17.71055484
1311016866.19,7.5759,0.15888591
1311018847.67,7.55,2
1311018967.77,7.8444,10
1311020048.73,7.5716,6.604
1311020288.96,7.57151499333,60.0
1311020349.01,7.5718,6.60344964
1311020409.06,7.5715,7.95488604
1311020529.18,7.5188,3.99
1311020709.32,7.5309,10.28655036
1311021189.77,1.5335,0.04511396
1311022990.86,7.88,10
1311023831.56,7.881,2.69
1311024011.61,7.8011,0.52
1311024251.77,7.8923,8.80572105
1311024492.03,7.88812211829,2.56461306
1311024552.09,7.8923,25.20175438
1311025332.74,7.8923,2.00001804
1311026233.34,7.8923,3.92787524
1311026953.93,7.8923,9.49504065
1311027013.99,7.98,5
1311027674.44,7.98,12
1311028034.65,7.98,0.18258272
1311028815.05,7.98,10
1311028875.06,7.98,22.81741728
1311029055.11,8.0,29.99
1311030496.04,8.134,0.1045
1311030736.19,8.16412916239,2.00878718
1311031336.66,8.1999,0.08353757
1311031456.78,8.3044,2
1311031576.9,8.3055,2
1311031757.08,8.48021924227,20.06
1311031937.17,8.52505,4
1311032057.27,8.52382095238,2.1
1311032237.37,8.5775,2
1311032537.5,8.5,2
1311033498.16,8.50414609371,2.40941176
1311033558.2,8.02,0.5
1311036560.03,8.6,0.40581395
1311036800.14,8.6,10.87209302
1311061588.02,8.2,4.5
1311061708.14,8.4,0.5
1311061888.32,8.4,2.2
1311062789.24,8.5,0.28
1311065612.44,8.272,0.674
1311065972.9,8.272,0.0062
1311067534.51,8.4913,11.77675974
1311070297.37,8.2514,2.00002996
1311070357.43,8.2514,1.49029682
1311072219.31,8.32,1
1311072579.67,8.3189,4.17
1311072639.73,8.36,0.5
1311072759.85,8.3045,2
1311073000.09,8.3045,1.5612721
1311074021.13,8.29,0.5
1311074381.49,8.29,1.5
1311074441.55,8.29,2.00060313
1311075462.64,8.0746,2.00009242
1311075522.7,8.0746,0.00990758
1311076483.65,8.29,0.4
1311077684.85,8.29,0.07237635
1311079306.61,8.2873,2.2
1311079546.85,8.29,1.027
1311079666.97,8.3044999804,20.83582437
1311081529.29,8.3045,3.01041603
1311083751.69,8.3045,1.20416641
1311084292.41,8.3045,4
1311084472.59,8.3045,2
1311084832.96,8.3,1.72771084
1311084893.02,8.30470333158,168.86063077
1311085673.93,8.3339,0.20000036
1311085914.33,8.3339,5.84999964
1311086094.51,8.59,0.5
1311087295.73,8.6,5.81395348
1311087956.48,8.6,5.81395348
1311088196.68,8.59337952271,3.77616279
1311088376.85,8.64626098809,13.59547497
1311089217.71,8.60649822862,37.18139083
1311090118.61,8.6059,11.62
1311090298.79,8.6069,13.0813943
1311090358.85,8.6568,28.87903151
1311090719.21,8.6568,4.04306441
1311091500.07,8.6558,2
1311092521.09,8.6568,1.35153867
1311093782.55,8.6558,6.25
1311168022.8,8.63989894147,280.13369924
1311168082.86,8.5962,0.52
1311168323.1,8.5962,0.52
1311168503.28,8.596,0.52
1311168563.34,8.5985,1.163e-05
1311168803.58,8.5962,0.51998837
1311169944.72,8.5894,2.7
1311170004.78,8.5926,0.00098922
1311170485.44,8.5833,1.2
1311171026.35,8.5763,5.83
1311171266.59,8.4034,0.10680733
1311171326.75,8.47923123852,1.89319267
1311172347.87,8.571,4
1311172467.99,8.571,10.32708158
1311173729.41,8.69688294431,108.43715686
1311173789.47,8.8584,38.2713999
