1309156605.44,100.0,0.468
1311869703.31,88.53,0.5
1311869763.36,88.5115311653,5.904
1311870423.82,88.55,0.5
1311870663.96,88.4,0.42
1311870724.0,89.88,0.09
1311874747.18,88.3987472202,1.349
1311882312.8,88.376,2.4
1311891740.56,88.0803532745,6.001
1311897925.46,88.0,17.759
1311906451.52,87.1,0.9
1311909274.34,89.5,0.9
1311909454.52,89.51,0.1
1311910655.72,88,2
1311911676.74,88,1
1311912457.52,87.0448,10.0
1311917922.41,88.0,0.1
1311920024.76,87.0,1.7
1311920445.18,87.0,0.3
1311922187.33,88.0,4.5
1311926151.57,88.11,0.1
1311926211.63,88.00152207,0.657
1311927232.65,87.9,0.1
1311927412.83,87.4011111111,0.9
1311938104.19,87.0141666667,1.2
1311940686.88,87.01,0.013
1311947354.26,88.0,1.66
1311949756.67,88.78,1
1311955463.16,88.78,1.5
1311955523.22,88.8,2.35
1311955583.28,88.86,2.5
1311955643.34,88.88,3
1311955703.4,88.98,4
1311955823.52,89.0,2.11
1311955943.64,89.0,0.2
1311987534.28,87.79,0.5
1311989756.22,88.88,1
1311990056.52,87.79,0.5
1311995760.68,87.25,0.3
1311995820.74,87.125,0.2
1311995880.8,88.5256797583,3.31
1311995940.86,89.0,2.1
1312001043.27,89.0,0.01
1312001583.65,89.54,0.099
1312001643.71,89.58,1
1312002003.93,89.57595,2.0
1312005906.96,88,1
1312008308.51,87.5,1
1312016353.46,89.569642,10.0
1312032081.23,88.98,0.622
1312032681.43,88.98,3.508
1312032741.48,89,2
1312033581.86,89.86,1
1312033641.87,89.95035,2.0
1312034002.09,90.0,5.43
1312034902.81,90,1
1312035383.11,87.82,0.4
1312052615.12,87.83,1.27
1312072367.85,87.8497,9.0
1312075249.09,89.9635535308,15.365
1312089595.78,88.77,0.69
1312089775.8,89.98,2.3
1312089895.91,87.8367650574,19.243
1312092237.64,87.63,1
1312092658.06,87.65,0.03
1312092718.12,87.6256969323,19.428
1312094039.45,87.0314285714,5.6
1312094099.51,86.7577272727,4.4
1312094159.57,86.71,2.6
1312094219.63,86.7001374663,7.42
1312094279.69,86.55,4.248
1312094519.93,86.02,2.753
1312098964.63,86.154,5.0
1312099145.04,86.00655875,16.0
1312099265.16,89.44,0.102
1312099385.28,86.0,0.72
1312101007.11,89.43,1
1312102028.2,89.42,0.1
1312107553.92,89.0,2.49
1312113800.37,85.9732,7.0
1312114040.61,85.8,0.217
1312115361.93,85.55,1
1312174446.81,86.35,0.1
1312176248.6,86.36,2.83
1312184836.01,87.9,1
1312185496.63,88.79226,10.0
1312186517.65,86.7351555556,4.5
1312190841.6,86.51,0.95
1312194384.95,87.5,1
1312194445.01,86.5004761905,1.05
1312194505.07,86.5,0.95
1312198348.78,86.66,0.01
1312201531.81,86.66,0.6
1312204895.03,88.65,0.146
1312206456.64,86.66,0.39
1312206877.04,86.51,2
1312207177.33,86.51,0.04
1312207837.94,86.51,0.029
1312208858.89,86.52,0.01
1312215405.14,86.5179935622,1.864
1312216606.3,88.4995461659,3.195
1312216966.66,88.51,1.805
1312221471.19,88.6,2
1312222071.8,88.6,1
1312222251.98,88.64,1.065
1312232882.89,88.65,0.009
1312238227.72,88.65,2.28
1312238768.25,88.65,0.39
1312238948.42,88.65,0.7
1312239188.66,88.65,1
1312239488.95,88.65,3.056
1312239669.11,87.62,1
1312240149.84,87.38,1
1312241831.45,86.564656296,4.757
1312245375.17,86.52,0.5
1312245435.23,86.5073333333,3.0
1312247236.96,86.236031389,19.115
1312258347.9,85.58569375,16.0
1312258528.04,85.0157435488,3.759
1312260149.57,85.0,1.26
1312265794.63,85.0,0.036
1312444832.96,71.0,1.76
1312448496.24,71,1
1312453181.18,71.7092198582,1.41
1312463511.54,78.8,0.035
1312471499.52,72.0,0.09
1312581507.07,67.659352785,35.027
1312581627.19,64.1787897311,4.908
1312599043.76,66.0,0.323
1312608051.41,66.1,0.6
1312608471.83,66.0,0.08
1312608652.01,66.0,0.002
1312608772.11,66.1,0.001
1312609372.62,66.0,0.007
1312609732.93,66.1,0.39
1312609792.99,66.1,0.009
1312612374.84,66.0,0.854
1313218004.67,61.1,0.05
1313220046.53,64.99,0.9
1313336007.45,64.9307692308,0.52
1313336367.75,67.0,2.0
1313336427.81,67.0,0.23
1313337328.67,67,9
1313337388.72,67.0,0.032
1313337929.22,67.48,1
1313341532.75,67.48,0.01
1313345076.26,67.48,1.9
1313345917.1,67.48,0.09
1313346037.21,67.74,0.018
1313346097.26,67.98,0.991
1313359010.04,69.9728,25
1313364595.53,69.99,1
1313370721.61,65.0,0.22
1313375286.11,68.67,0.01
1313375526.35,68.67,1.09
1313375586.41,69.0,4.426
1313375766.59,68.66,0.01
1313376247.07,68.65,0.01
1313376367.19,66.7858291457,1.99
1313376547.37,66.73,2
1313376607.43,66.73,3.07
1313376667.49,66.72,2
1313377988.84,66.73,2
1313378289.18,68.9988,3.0
1313378529.41,65.5449,1.0
1313379069.95,65.51,0.06
1313380871.74,65.53,0.1
1313381652.49,69.8959183673,4.9
1313382012.86,69.99,6
1313382132.97,69.9956408021,4.588
1313382193.03,70.3223846154,13.0
1313382313.15,70.5404530744,3.09
1314066112.6,68.11,0.28
1314068514.8,68.11,1.02
1314072478.79,68.11,0.07
1314074641.17,68.12,0.4
1314074761.29,68.12,1.485
1314076442.97,68.12,0.28
1314076863.44,68.12,0.022
1314078725.36,69.98,0.5
1314079506.16,68.12,0.61
1314079746.4,68.12,7.384
1314079806.46,68.11,8.616
1314081127.93,68.11,1.74
1314083770.61,68.12,0.05
1314084010.85,68.12,2.4
1314089476.56,69.96,0.05
1314092419.7,68.12,0.41
1314092840.12,69.96,0.946
1314092960.24,69.9706542056,3.21
1314095963.6,68.23,0.02
1314098005.9,69.99,0.599
1314098246.14,68.31,0.825
1314104552.53,68.34,0.128
1314106715.2,68.34,0.02
1314109838.55,69.99764,5.0
1314110919.63,70.0,2.8
1314110979.69,70.0,0.057
1314112661.37,69.85,0.01
1314113141.85,68.34,0.017
1314113742.47,68.34,0.01
1314114162.89,68.34,0.01
1314114343.2,69.9968086708,6.643
1314114643.51,68.34,0.01
1314114943.81,68.34,0.01
1314115184.05,68.34,0.01
1314118907.85,70.01,0.01
1314119208.15,68.34,0.01
1314119268.21,70.95,0.01
1314119868.81,68.34,0.01
1314120469.41,68.34,0.01
1314121009.95,68.34,0.01
1314121070.01,70.95,0.01
1315114851.56,54.0,0.22
1315115392.1,54.01,0.009
1315117253.96,54.0,4.009
1315117314.02,54.01,0.001
1315120076.78,54.05,0.13
1315120557.26,54.05,2.0
1315123259.96,55.868,5
1315123320.02,55.9,2
1315123380.08,54.8395061728,1.62
1315125001.7,54.2,0.81
1315130286.98,54.895,2
1315131247.97,54.1798767967,3.896
1315131368.08,53.8258727295,16.626
1315136653.37,53.6,2.03
1315139536.25,53.6,0.07
1315139596.31,53.5,4.18
1315140317.03,53.525,2
1315140377.09,53.5,2.32
1315140437.15,53.48,5.289
1315140497.21,53.01,1.651
1315140857.57,53.05,1
1315142178.89,54.675,2
1315144280.99,54.69,0.35
1315146202.91,53.0813464696,6.09
1315147404.11,54.69175,2.0
1315148965.67,53.04425,6.0
1315149025.73,53.01,3
1315150226.93,53.01,1.47
1315160377.08,53.05,1.88
1315163920.62,53.05,0.253
1315172509.2,53.0255980231,6.07
1315175151.84,53.0025895867,8.009
1315175211.9,53,2
1315176533.22,53.0,0.448
1315177013.71,53.01,0.5
1315177314.0,53.01,2
1315177374.06,53.01,3
1315177734.42,53.01,1.26
1315180377.22,53.02,0.5
1315182239.08,53.02,0.27
1315182539.38,53.0085,2.0
1315182599.44,53,2
1315182659.5,53,2
1315182719.56,53.0,1.37
1315185542.38,53.0,4.48
1315185602.44,52.1524738676,8.61
1315187704.54,52.11,1
1315187764.6,52.1,3.392
1315187824.66,53.0,0.193
1315187944.78,53,2
1315188004.84,53.0,0.807
1315188185.02,53.11,0.05
1315188305.14,52.0662905352,3.793
1315189025.86,52.01,10.0
1315189326.16,52.56,0.002
1315191248.08,52.01,3.03
1315194791.62,52.01,0.001
1315196653.48,52.02,2
1315197013.84,52.01,1
1315197073.9,52.0079542857,7.0
1315201758.58,52,4
1315204341.16,52.1,0.2
1315204581.4,52.0,0.75
1315205302.12,52.0,0.1
1315205362.18,52.0,0.24
1315207284.1,52.475175,2.0
1315210166.98,52.0000769231,1.3
1315210767.58,52.0,0.6
1315211548.36,52.0,0.588
1315211728.54,51.1,0.967
1315213530.34,51.15,1
1315213650.46,51.0965824742,1.94
1315214130.94,51.03,1.02
1315215332.14,52.994,1.0
1315219776.58,51.125,2
1315220497.3,51.15,0.61
1315220557.36,52.0,0.5
1315220737.54,51.16,0.01
1315220797.6,51.1501,1.0
1315221037.84,51.99,0.01
1315221278.08,51.16,0.01
1315221338.14,51.16,0.01
1315221938.74,51.16,0.01
1315222118.92,51.16,0.01
1315222239.04,51.99,0.01
1315222479.28,51.16,0.61
1315229266.81,51.2,0.3
1315229446.99,51.04,6.6
1315230648.19,51.04,1.6
1315232810.35,51.027397037,6.75
1315234311.85,51.03,0.52
1315235272.81,53.0,1.606
1315236413.97,51.016419598,7.96
1315237855.41,51.01,1
1315238035.6,51.0,4.4
1315239236.79,51,6
1315240137.69,51.0,0.388
1315241939.49,50.81,0.5
1315242059.61,50.23,8.3
1315242179.74,50.23,1.7
1315242299.86,50.1325,4
1315242419.98,50.13,1
1315242540.09,50.12,8.8
1315242960.51,50.12,0.75
1315243621.18,50.1036181818,11.0
1315244642.31,50.0243097256,6.961
1315245122.79,50.01103,3.0
1315246804.48,50.0031111913,13.85
1315251068.84,50.0,10.64
1315260017.78,50.0,2.68
1315261218.97,50.0,0.276
1315263741.49,50.0,2.0
1315266444.19,50.0,6.332
1315268306.09,50.0,0.27
1315269267.05,50.0,3.496
1315271309.09,50.0,13.562
1315271489.27,50.0,0.5
1315272630.41,50.0,4.103
1315272690.47,49.1397712834,8.657
1315273231.01,49.0,0.343
1315274432.21,48.2,1
1315274492.27,48.11,2.91
1315276053.83,48.02179374,4.984
1315276113.89,48.0,7.106
1315276414.19,48.0,9.94
1315277435.21,48.02,1
1315278876.63,48.02,0.66
1315279477.22,48,8
1315279837.58,48.0,10.954
1315280438.17,47.9,0.001
1315280678.41,47.0,0.63
1315284041.75,46.1,1
1315284101.82,46.1,0.595
1315284642.35,46.1,4
1315284702.41,46.1,0.405
1315284762.47,46.01,5.8
1315285002.72,45.8,1
1315286444.14,45.0086734694,9.8
1315286804.5,44.12,1.775
1315291128.79,44.13,1.018
1315291729.37,44.13,0.3
1315294071.69,44.1709159397,12.61
1315297435.01,45.0,0.099
1315297855.43,45.0,0.222
1315298095.66,45.0,0.679
1315298155.72,44.2,0.21
1315302179.41,44.5,1
1315302900.04,44.4290322581,1.55
1315303620.72,44.2853333333,3.0
1315303740.81,44.22,0.45
1315304101.15,44.21,3
1315304161.22,44.1941089838,6.79
1315304221.28,44.0966993281,3.572
1315304281.33,43.8888888889,3.6
1315309566.11,43.61,0.5
1315312028.35,43.603030303,1.65
1315312208.53,43.6,2.1
1315313409.66,43.6,1.5
1315314610.74,43.6717131474,12.55
1315316052.15,43.61875,16.0
1315316352.45,43.61,0.1
1315317613.63,43.6,1
1315317733.75,43.61,0.3
1315317913.93,43.61,0.64
1315319775.73,47.8,1.192
1315319835.78,47.8,3.808
1315320076.03,47.99,1
1315320316.26,47.9827008149,2.577
1315320556.49,47.99,0.24
1315322838.62,46.1,2
1315323018.8,45.01,6.618
1315323198.95,45.0,1.001
1315324760.33,44.3706293706,2.86
1315327763.08,44.0,1.02
1315327823.13,43.81988,2.5
1315330405.51,43.86056,5.0
1315330465.56,43.6077236982,9.41
1315331246.31,43.6,0.093
1315340434.87,43.6,2.945
1315340554.99,43.4,1
1315340795.22,43.0077380952,8.4
1315344338.6,43.0,1.6
1315356289.62,43.7,0.28
1315361754.18,45.0,3.7
1315362354.68,45,8
1315363375.56,44.2141843972,2.82
1315366197.85,44.159,1.0
1315366438.08,44.16,1
1315366798.33,44.1538461538,2.6
1315367819.17,44.0375,4.44
1315371482.36,44.0,1.67
1315373343.86,46.9966555184,2.99
1315374004.37,43.81,0.441
1315374604.88,48.18,0.001
1315376586.96,47.9946466809,1.868
1315376827.24,48,1
1315376887.29,48.1703241215,2.931
1315379409.83,44.0,0.68
1315383373.79,48.9,1.63
1315385896.31,48.9290596026,0.755
1315388238.65,46.5,0.32
1315388358.77,46.5,1.76
1315390100.55,49.3,1
1315390220.67,46.5,0.5
1315390581.02,49.6525454545,11.0
1315393403.84,50.0,0.5
1315393644.08,48.01,0.1
1315395025.46,50.0,1.0
1315395325.76,50.0,0.999
1315396707.14,48.0065693431,1.37
1315397908.34,48.0093457944,1.07
1315399289.72,48.3,1
1315399409.84,46.643,4.0
1315400250.68,49.49,1
1315400370.8,46.02,3.4
1315401572.0,48.8,1
1315402352.78,48.8966666667,3
1315402532.96,49.0014285714,7
1315402593.02,49.0007830854,12.77
1315403433.86,49.0,10.5
1315403553.98,49,15
1315403674.1,49.0,10.285
1315403794.22,49.0,7.79
1315403974.4,49.0,2.35
1315404394.82,49.0,6.4
1315404995.42,49.0,0.789
1315405235.66,49.0,15.1
1315406436.86,49.0,7.016
1315409439.86,46.0961538462,2.08
1315410220.64,45.0636363636,2.75
1315412082.5,45,2
1315413283.7,45.0037735849,2.65
1315413403.82,44.6128767123,7.3
1315415265.68,45.905,2
1315417668.08,47.9902676399,2.055
1315423433.84,44.9,1
1315423614.02,44.89,0.975
1315432562.98,47.60999001,1.001
1315434424.84,47.9966044143,2.945
1315434484.9,48.9610526316,15.2
1315434544.96,49.6605584642,2.292
1315436346.76,49.96,0.109
1315437608.02,45.51,0.2
1315439529.94,45.51,0.43
1315440971.38,47.5,0.21
1315444875.28,49.95,0.278
1315445596.0,49.1217790982,5.722
1315445836.24,49.01,0.4
1315446016.42,49.0044776119,1.34
1315446316.72,49.955,2.0
1315448538.94,49.96,0.15
1315450460.86,47.51,0.09
1315451782.18,47.5080530973,1.13
1315452803.2,47.5778210117,2.57
1315453043.44,47.3,1
1317013912.26,35.0,0.943
1317015954.3,35.0,1.057
1317019917.58,35.0,0.479
1317020638.06,35.4,0.55
1317020758.13,35.4,0.006
1317020878.22,35.4,0.001
1317022018.98,35.01,0.008
1317022259.08,35.01,20.0
1317022559.32,35.01,2.992
1317023760.24,35.0,0.464
1317024300.78,35.0,0.499
1317024420.9,34.88,10
1317027243.3,34.88,0.998
1317028323.89,34.88,1.379
1317028684.13,34.88,0.2
1317028744.15,34.88,0.11
1317028984.36,34.6098039216,20.4
1317029164.47,34.6,1.65
1317029344.53,34.59,28.81
1317030005.05,34.5482485876,1.77
1317030545.35,34.52,4.51
1317030965.57,34.5,2
1317031025.63,34.0,11.812
1317035408.3,34.0,0.99
1317036969.48,34.75,10
1317039851.28,33.7074133423,29.83
1317041112.4,34.4,4
1317041412.59,34.6,2.59
1317041472.65,34.6,1.41
1317041532.68,33.7,1
1317041652.74,33.7,0.1
1317041832.87,33.6,25.862
1317041952.94,33.58,23.75
1317042013.01,33.58,0.25
1317042073.05,33.51,3
1317043093.71,33.5,2
1317043814.19,33.58,0.21
1317044234.39,33.59,0.79
1317047297.12,33.5273451136,18.449
1317048137.96,33.01,1.49
1317048678.5,33.0047423764,9.51
1317048738.56,33.0,0.01
1317051501.39,33.58,1.97
1317051741.63,33.0,3.4
1317052162.05,33.0,0.06
1317053423.35,32.5636363636,11
1317053483.41,32.0045,20.0
1317053723.65,32.0,3.333
1317056005.93,31.9,0.11
1317062612.53,33.0,0.3
1317078948.85,33.58,0.5
1317082492.39,32.0895366269,5.87
1317086095.99,32.0830616839,19.989
1317086276.17,32.02,3
1317087056.95,32.02,0.52
1317092041.93,32.8,1
1317092222.11,32.06,3.52
1317092342.23,32.06,0.15
1317098708.59,32.9042934556,4.798
1317099068.95,33,2
1317102852.79,33.3,0.4
1317103573.51,33.58,2
1317106576.52,33.26,0.89
1317111321.26,33.26,0.834
1317112462.42,34.3203813559,7.08
1317113543.51,34.8,2
1317116426.4,34.7140552017,2.355
1317116486.46,33.3,0.645
1317117327.3,32.2267953931,49.925
1317119489.46,32.1,0.1
1317126096.06,32.15,0.52
1317131561.52,32.15,0.11
1317132102.06,32.9,0.499
1317132282.19,33.0,0.4
1317133843.77,33.0,0.226
1317134864.79,33.01,0.34
1317134924.85,33.01,0.8
1317138468.4,32.87092,2.0
1317168858.72,33.2089285714,1.12
1317169879.74,33.01,0.28
1317171141.02,33.565875,4.0
1317174984.86,33.01,0.72
1317175044.92,33.0,0.63
1317175285.16,33.0022883295,4.37
1317179249.12,33.48,1.003
1317179669.54,33.0,0.19
1317183633.52,32.61,0.3
1317183813.7,32.8,1
1317184834.7,32.8,2
1317186516.38,32.7026111191,6.997
1317186816.68,33.48134,2.0
1317186996.86,33.43,0.46
1317187177.04,33.43,0.3
1317188678.56,33.43,0.24
1317188738.62,33.31,0.003
1317192342.22,32.6,0.11
1317192522.4,33.0,0.452
1317193663.54,32.61,1.389
1317197567.44,32.65,0.196
1317199789.66,32.65,2.33
1317201531.4,33.0,1.6
1317203273.14,32.61,1
1317203333.2,32.61,2.5
1317203393.26,33.0,1.701
1317208378.24,32.61,0.12
1317210119.98,32.61,8.991
1317211801.66,32.6,3
1317212282.14,32.375,3.6
1317212342.2,32.28,5
1317212402.26,32.15,5
1317212522.38,32.1,6.0
1317212942.8,32.1098591549,7.1
1317213062.92,32.08,11.0
1317213303.16,32.1,0.9
1317218228.09,32.0435466667,3.0
1317218648.55,32.0003622222,18.0
1317218708.61,32.0,0.285
1317219549.47,31.6266666667,6
1317221231.15,31.61,0.006
1317221471.39,31.5907529012,17.665
1317223753.66,31.14,1
1317223813.72,31.125,2
1317224174.08,31.14,0.22
1317226276.18,31.5,0.218
1317247717.56,31.5,2.117
1317247837.68,32.4,1
1317247897.74,32.4,2
1317248017.86,32.41,1
1317252041.88,30.5879742,100.0
1317253363.2,30.11,1
1317253423.26,30.1,3.3
1317253483.32,30.0,5.0
1317255345.18,30.0,0.56
1317262192.02,31.99,2
1317263333.16,32,1
1317263993.82,32.0,0.18
1317268318.15,30.12,1
1317268438.27,30.11,3.421
1317269579.41,30.22,1
1317269639.47,30.21,1.293
1317271201.03,31.886031746,2.52
1317272161.99,32.3,0.02
1317272282.11,32.3,0.02
1317272342.17,32.3,0.02
1317272822.6,31.903968254,2.52
1317275044.82,31.11,0.201
1317283813.57,31.0827270115,3.48
1317286876.63,30.2849587719,11.4
1317288738.49,30.2,3
1317288978.73,30.19,2.626
1317289098.85,30.18210615,2.374
1317298107.86,31.595,2
1317298167.92,31.6,0.9
1317298888.64,31.9,2.67
1317299008.76,31.99,1
1317299729.48,31.91,0.33
1317300209.96,31.61,0.61
1317305134.86,31.61,1.49
1317305615.34,31.61,0.256
1317329699.39,31.609,10
1317329759.45,31.61,3
1317335104.85,31.61,7.844
1317346095.85,31.61,3.97
1317347417.16,30.6125,4
1317347477.22,30.58,2.8
1317351861.6,30.59,0.1
1317360570.3,31.0,0.01
1317362372.1,32.0,0.01
1317362432.16,32.0,0.2
1317364774.5,32,3
1317367236.96,32.0,0.001
1317367417.14,32.0,0.001
1317367657.38,32.0,1.0
1317368378.1,30.8390357698,3.215
1317371080.8,30.710275,10.0
1317389399.1,30.76,1.81
1317394023.72,30.99,0.7
1317422432.21,32.2464788732,3.408
1317424954.73,32.9215344377,21.793
1317425975.75,33.0,1.67
1317431381.15,33.0,4.537
1317433182.95,32.257332,5.0
1317436306.05,32.1,1.07
1317436906.65,32.026875,1.6
1317441471.24,32,1
1317472942.75,32.8,0.438
1317475225.03,32.0,0.65
1317479609.43,32.0,0.79
1317479669.49,31.9151832461,1.91
1317479909.73,31.2582894737,3.8
1317482252.07,31.25,1
1317484774.59,31.25,0.25
1317484894.71,31.1,0.01
1317487237.05,31.25,0.01
1317523213.08,33,5
1317523273.14,33.36675,2.0
1317525195.06,32.0,2.39
1317526936.9,32,1
1317527057.02,32.0,1.56
1317527177.14,32.0,0.05
1317527297.26,31.5,0.8
1317543033.01,32,3
1317554504.47,31.56,0.049
1317558048.01,31.56,4
1317558108.07,31.56,3
1317559129.09,31.56,2.951
1317559249.21,31.51,7.5
1317559609.57,31.5,0.57
1317560930.89,31.5,0.63
1317562072.03,31.34,0.45
