1309156605.44,100.0,0.468
1317564114.07,31.35,1
1317564174.13,31.28925,2.0
1317577747.63,31.3,3
1317579609.49,31.2628947368,1.9
1317580870.71,31.5,0.06
1317602852.67,32.9,1
1317603213.03,32.91,2.429
1317603753.57,32.91,0.571
1317604173.98,31.78,0.92
1317611561.36,31.78,4
1317612222.02,32.7,1
1317614684.48,31.79,1
1317614744.54,31.3712663755,4.58
1317620029.81,31.3,1.1
1317620089.87,31.2539769452,1.735
1317622252.03,31.15,0.245
1317625014.79,32.0,1.5
1317632101.87,32,2
1317634564.33,31.2,0.47
1317636726.49,31.2,1.21
1317637267.03,32.0,0.5
1317637927.69,32.01,0.5
1317638227.99,32.01,0.2
1317640209.97,32.02,0.3
1317640330.09,31.2,2.954
1317643693.43,32.7,0.4
1317643813.55,32.85,1.5
1317643873.61,32.86,8.15
1317649819.54,32.78,1
1317649879.6,32.8,1
1317649939.66,32.79,0.817
1317650540.26,32.79,3
1317651741.46,32.79,0.183
1317652282.0,32.81,1.06
1317653543.26,31.99,0.17
1317653783.5,32.828,3.0
1317654684.41,32.5,1.196
1317656065.81,32.83004,2.0
1317656666.41,32.84,0.08
1317657867.61,32.5,1.24
1317659008.75,32.9262666667,3.0
1317659489.23,32.94822,4.0
1317659849.59,32.95,16
1317659969.71,32.99644,10.0
1317661951.69,32.5,0.1
1317663032.77,32.5,2.294
1317663092.83,31.55,0.07
1317663152.89,31.55,0.006
1317684834.54,31.55,0.7
1317687957.66,33.0,0.5
1317690660.36,31.5146691635,3.204
1317690720.42,31.5,0.686
1317692942.64,31.53,0.868
1317701230.95,32.0,0.006
1317701291.01,31.6978571429,0.014
1317701351.07,31.8825,0.008
1317701531.25,31.718,0.005
1317701591.31,32.0,0.001
1317703333.05,31.503952419,10.004
1317708197.93,32.0,8.0
1317708678.41,31.5,0.9
1317714384.12,32.0,0.98
1317715345.08,32.0,0.4
1317718047.78,32.0,4.89
1317720990.72,32.0,1.414
1317722011.75,32.783622,5.0
1317722312.05,32.948998,5.0
1317722432.17,32.987302,5.0
1317722492.23,32.05,1
1317722552.29,32.0,1.249
1317722792.53,33.0,1.75
1317723993.73,33.4575862069,29.0
1317725795.53,32.25,0.12
1317731561.29,32.89,4
1317735765.51,33.2,1.811
1317737447.21,33,2
1317737507.27,33.3803641092,7.69
1317737567.33,33.5,0.31
1317740209.97,33.5,1.69
1317741351.11,33.3,3
1317742672.43,33.3,1.76
1317745975.73,33,1
1317746576.33,32.99,0.5
1317746636.39,32.99,0.2
1317746696.45,32.98,1.2
1317746876.63,33.0,1.3
1317748678.43,33.0,0.64
1317754924.71,32.9842105263,1.71
1317776426.22,32.98,2
1317776546.34,32.98,1.022
1317776606.4,32.98,0.96
1317776906.7,32.98,2
1317777026.82,32.98,0.468
1317777507.3,32.96,3.835
1317777627.42,32.96,1.165
1317778167.96,32.88,0.55
1317780029.81,32.96,0.847
1317782312.09,33.0,0.89
1317783693.48,33.0,0.11
1317786035.82,32.9,1
1317786095.88,32.88,5.45
1317786155.94,32.68,1.025
1317791801.59,32.98,0.97
1317794203.98,33.7,0.995
1317794924.7,33.71,1
1317795104.88,33.71,1.427
1317795164.94,33.71,1.584
1317795525.3,32.8927580284,13.39
1317796606.38,32.7,1.694
1317798107.88,32.7,0.306
1317798167.94,32.68,1.291
1317800390.16,33.7,0.5
1317803393.16,32.7,0.319
1317803873.64,32.7,0.509
1317806035.79,32.64747,10.0
1317808197.95,32.9,5
1317808318.07,33,5
1317810360.11,32.498989899,0.198
1317811140.89,32.3,0.07
1317812822.57,32.277518797,1.33
1317814564.31,32.3,0.001
1317818528.3,32.99,0.09
1317819789.56,32.9,0.09
1317823273.05,32.31,0.15
1317824354.14,32.31,0.524
1317825194.98,32.3054615385,0.78
1317825435.22,32.2783678756,2.316
1317825495.28,32.4359090909,2.2
1317825555.34,32.0007376898,16.267
1317826155.95,31.6,0.217
1317826996.79,31.6,1.283
1317827056.85,31.6,17
1317827116.91,31.6,0.016
1317829459.26,31.6504761905,1.05
1317829699.5,31.542813803,13.91
1317829939.75,31.5184299262,4.745
1317829999.81,31.4546802202,18.888
1317830059.87,31.3271126083,10.39
1317832642.47,31.3264410365,1.891
1317835345.52,32.59,1
1317839490.65,31.55,0.105
1317851027.35,31.5166112957,3.01
1317851087.42,31.2028148148,11.475
1317851147.48,31.1022810591,2.455
1317874222.06,31.2004449938,0.809
1317875303.75,31.99,2
1317878007.95,31.66,0.98
1317878849.59,31.95,2
1317881072.34,31.16,1.018
1317883835.81,31.5,2.43
1317885758.74,31.5,1
1317885878.89,31.5,1
1317887321.74,31.5,0.57
1317887682.32,31.2,1
1317887742.38,31.15,8
1317889304.59,31.15,5
1317889364.66,31.15,0.8
1317889424.73,31.136,6.0
1317889484.81,31.12,1.555
1317892190.72,31.12,5.645
1317892250.78,31.0,0.245
1317893212.13,31.0,0.53
1317893993.16,31.0,19.513
1317894053.23,31,2
1317903908.1,31.01,0.88
1317903968.2,31.0054312405,18.412
1317904268.57,31.1,0.73
1317904388.71,31.0525616698,5.27
1317904749.09,31,1
1317904809.16,30.99,1.929
1317904869.32,31.0,1.16
1317905710.52,30.99,1.371
1317906010.88,30.86,0.069
1317911418.45,30.95,0.991
1317911478.54,30.95,0.009
1317911538.7,30.9,5.381
1317914603.64,30.9,0.52
1317920252.88,30.806805,30.0
1317920853.68,30.71,1.771
1317921033.91,30.7,3
1317921815.43,30.7,2
1317921935.56,30.68,6.23
1317923737.72,30.6146405229,13.77
1317923797.78,30.5311572579,63.469
1317947350.71,30.58,2
1317949633.74,30.6,1.5
1317950955.86,30.6,3
1317951196.19,30.496,10
1317951256.36,30.3053333333,15
1317957685.87,30.3721212121,3.3
1317960208.41,30.41,0.35
1317962250.47,31.5,1
1317964412.63,31.5,0.003
1317964532.75,31.5,0.001
1317964652.87,31.5,0.003
1317964953.17,30.4271634615,2.08
1317965553.77,31.5,0.005
1317966514.73,31.5,0.978
1317966574.79,31.5,1.022
1317966694.91,31.5,1
1317967355.57,31.5,3.0
1317967475.69,31.1666666667,7.5
1317968316.53,31.44,0.5
1317973601.81,31,5
1317976364.57,30.45,0.265
1317977445.65,30.51,6
1317980628.83,30.510716435,13.958
1317980989.19,30.396056,10.0
1317981049.25,30.3229978571,14.0
1317981109.31,30.3006459016,6.1
1317981649.85,30.1866353029,37.623
1317982730.94,30.048,10.0
1317982791.0,30.027524,10.0
1317982971.18,30.1,2.377
1317986214.42,30.06,1.5
1317989577.75,30.56,1
1317990238.41,30.06,3.5
1317990418.59,30.04,10.347
1317991079.25,30.56,2.98
1317993241.41,30.6100798403,1.002
1317993301.47,30.5,0.001
1317993541.71,30.0558510638,18.8
1317994502.67,30.1,0.76
1317995343.51,30.89,1
1317997926.09,30.18,3.43
1317998226.39,30.10365774,1.531
1317999727.89,30.1,3.099
1317999848.01,30.05,1.811
1318000268.43,30.05,1.045
1318002010.17,30.0421875,6.144
1318003932.12,30.0318927203,26.1
1318004052.24,30.02,8.464
1318004112.3,30.0043735604,34.297
1318004532.72,30.0010326087,18.4
1318004592.78,30.0,14.3
1318007775.96,30.0061762087,31.44
1318010959.31,29.6557663861,7.842
1318011439.79,29.337175,20.0
1318011499.85,29.0,2.487
1318012340.69,28.0449671053,30.4
1318013061.41,28.0,10.7
1318013842.19,27.0,0.92
1318035822.92,27.2946428571,1.12
1318039486.67,27.3052,2.0
1318039546.73,27.20884,5.0
1318039606.79,27.2,0.01
1318039967.15,27.2,0.017
1318040207.39,27.2,0.283
1318040267.45,27.0,11.114
1318040327.51,26.0,5.5
1318040387.57,25.0108474576,11.8
1318040447.63,25,24
1318040507.69,25.0185,1.0
1318042369.55,25.5,1
1318042429.61,25.3,1
1318043150.33,25.6,1
1318043270.45,25.5,1.798
1318044411.59,26.99,0.9
1318047054.23,26.99,0.03
1318050657.83,26.1626268657,0.67
1318051859.03,26.16,1
1318052399.57,26.85,1
1318052880.05,26.85,0.1
1318054201.38,26.85,0.7
1318054982.16,27,1
1318057925.1,27.3,1
1318061048.22,27.5,1
1318062729.9,27.5,1
1318062789.96,27.6,1
1318063210.38,27.01,1.072
1318066633.8,27.02,0.39
1318069756.92,27.02,0.3
1318072039.2,27.3,0.5
1318072339.5,27.05,0.206
1318074321.48,27.05,1
1318074621.78,27.3,0.066
1318076063.22,27.03,1
1318076123.28,27.02,3.7
1318077865.03,27.02,0.84
1318077985.16,27.0138666667,3.0
1318078765.95,27.01,2.91
1318079366.55,27.0019680851,47.0
1318079426.61,26.5718818565,4.74
1318079606.79,26.56,1.5
1318080027.21,27.0,2.49
1318080507.69,27,3
1318081288.47,27.0,1.51
1318081468.65,27.1,3
1318082309.49,26.51,1.08
1318084351.55,26.51,0.997
1318086213.41,26.51,9.923
1318086273.47,26.0861111111,18
1318086393.59,26.0,0.01
1318086513.71,25.0064911648,55.46
1318090357.54,26.5,0.055
1318113480.64,25.25,5
1318113780.94,25.25,1
1318113901.06,25.25,4
1318117624.11,25.25,0.21
1318120086.13,26.45,2
1318121166.99,26.5,4.945
1318126690.67,26.9958715596,6.54
1318126990.86,27.1,1
1318128011.74,27.25,8
1318129812.78,27.4,2
1318130353.19,27,2
1318132154.42,27,3
1318132754.59,27,5
1318132934.65,27.0,9.79
1318137317.63,26.8,0.967
1318141580.88,26.5,0.698
1318143382.12,26.0047784535,2.302
1318143442.14,25.71,2.138
1318147885.01,26,1
1318149145.94,26.2,2
1318149386.16,26.5,1.35
1318149686.46,26.3,6
1318149866.5,25.75,0.59
1318150046.6,25.2194135,60.0
1318156651.8,25.3,0.204
1318156952.04,25.14,25.0
1318159774.2,26.5,0.132
1318162296.29,26.415,0.002
1318164097.73,25.05,1.16
1318165719.0,25.05,0.79
1318167520.36,26.2324951267,5.13
1318170402.53,25.1,0.689
1318172383.86,26.0240384615,2.08
1318173284.38,26.05,0.87
1318175386.12,26.0063291139,7.9
1318177728.05,26.0,0.02
1318182051.25,26,1
1318183492.3,26,3
1318188415.89,26.0,2.08
1318188536.0,26.5,3.518
1318188596.06,26.8,3
1318209912.18,25.2,5
1318214175.05,25.2,1.0
1318225462.23,25.8675097276,12.85
1318229424.81,26.7457723577,4.92
1318229544.91,27.0,3.951
1318231286.3,27.0,0.996
1318231526.55,27.0,2.436
1318237052.09,26.0,0.42
1318240595.63,26.0,0.131
1318240775.83,26.0,0.25
1318242457.51,26,5
1318245100.19,26.0,0.25
1318246241.37,26.0,18.949
1318248163.33,26,100
1318250565.76,26,12
1318251226.42,25.65,0.6
1318251286.48,25.65,0.24
1318253809.0,27.289943,20.0
1318293686.44,25.81,0.15
1318295668.11,26.95,1
1318295848.29,25.8079879102,2.316
1318299510.78,26.95,1
1318302572.66,26.0,2.52
1318307796.3,26.01,0.27
1318311638.52,25.8821707242,45.266
1318316921.76,25.3900168317,101.0
1318318362.9,25.08,30
1318319623.94,25.5184615385,2.6
1318321605.42,25.05,1
1318321665.47,25.0293197279,29.4
1318321725.52,25.0,4.055
1318326108.46,25.0,1.882
1318333433.24,25,1
1318335114.21,25.01,0.528
1318335294.3,25.01,8.472
1318335474.44,25.8,0.001
1318336735.39,25.35,2
1318337335.73,25.0,1.04
1318339377.1,25.08,0.81
1318343219.99,25.5,3.98
1318343280.05,25.55,1.98
1318344781.04,25.85,1.5
1318344901.11,25.9,2
1318345621.69,26.0,5.0
1318354988.57,25.2,1.19
1318383089.13,25.2,0.41
1318385370.71,25.2,0.59
1318387291.85,25.0505875,8.0
1318390473.91,25.95,2
1318390774.12,25.96,0.2
1318394076.59,25.05272,8.0
1318399421.04,24.88,0.6
1318401042.4,24.88,1
1318410349.44,24.8663201094,5.848
1318410409.5,24.85,1
1318413832.48,24.8,1
1318421698.53,24.8,0.84
1318426501.93,25.88,1.27
1318427462.69,25.8,3
1318429023.76,25.896627027,3.7
1318429083.82,25.9,0.05
1318431665.31,25.9983333333,10.2
1318431725.35,26.0,0.074
1318431905.46,25.0057728119,5.37
1318433106.25,25.01,1.23
1318437008.92,25.0171428571,11.2
1318448656.5,25.01,1.11
1318455801.75,25.01,4
1318458023.63,26.0485857143,7.0
1318459464.77,26.3,0.449
1318460845.77,26.6,1
1318465408.98,26.86,0.7
1318468951.65,26.5,0.33
1318470092.57,26.78,0.2
1318476457.31,26.78,0.8
1318476817.53,26.9,0.8
1318476937.62,26.6,0.32
1318481260.48,26.9181086519,1.491
1318481320.54,27.1153846154,2.6
1318481380.6,27.3844444444,4.5
1318481560.71,27.49,3.906
1318481980.97,27.45,1.292
1318482040.99,27.45,0.004
1318482101.03,27.45,0.001
1318482461.26,27.45,0.01
1318484082.42,27.3,0.585
1318484622.84,27.3,0.288
1318484983.08,27.3,0.059
1318485043.12,26.45,0.681
1318485103.13,25.7,1.58
1318489126.01,26.0,1.1
1318489186.03,26.0,3.58
1318491647.92,26.0,11.42
1318493389.09,27.3,0.003
1318496331.34,26.0,0.13
1318501975.23,26.0,1.0
1318502035.28,27.0,0.997
1318502095.3,27.2936,2.0
1318502155.31,27.4072895166,1.841
1318502215.31,27.7250405996,1.601
1318508700.34,26.05,0.89
1318514584.79,26.0278059072,4.74
1318514644.85,26.0000155039,1.29
1318518127.51,26,1
1318518187.51,26.0,1.0
1318519147.98,26.0,3.285
1318520048.52,26,5
1318520168.58,26.0,0.245
1318530795.9,26.05,7.6
1320021131.78,20.31,0.45
1320025755.28,20.33,0.4
1320028277.78,20.41,0.01
1320029118.56,20.375,0.6
1320039927.8,20.31,0.57
1320042750.17,20.31,0.001
1320044191.32,20.31,0.61
1320046773.54,20.31,0.12
1320047374.0,21.77,0.4
1320047494.13,22.2216666667,3.6
1320047554.19,22.31,6
1320061483.96,20.31,0.77
1320069168.53,20.31,2
1320072230.91,20.016678,5.0
1320072591.04,19.8009618182,5.5
1320094146.02,20.29,0.4
1320098949.15,21.37,0.4
1320106695.91,20.18,7
1320107956.63,22,6
1320117263.16,20.21,0.48
1320118404.17,20.20808,5.0
1320123027.82,20.19,1.17
1320124408.83,20.19,0.54
1320126210.11,21.0,16.8
1320127230.78,21.6850289163,3.977
1320128071.36,21.69,0.492
1320130593.01,21.69,8.531
1320131733.64,20.19,3.91
1320132213.85,20.19,1.09
1320134915.44,20.1716085271,5.16
1320135275.64,20.18,1
1320143980.98,20.18,3.753
1320145842.34,20.18,1.463
1320145962.45,20.17,2.376
1320146022.49,20.16,4.141
1320147223.49,20.16,0.359
1320147343.5,20.01,0.52
1320155269.19,20.5,0.61
1320156590.07,20.02,3
1320160072.4,20.0276870748,5.88
1320165115.94,20.02,0.64
1320165175.97,20.01,0.42
1320165296.09,20.01,3.658
1320168418.74,20.01,3.33
1320172862.48,20.01,7.0
1320174123.62,20.000733945,0.981
1320197484.65,20.02,1
1320197604.77,20.01,0.989
1320200727.62,20.95,15
1320202889.53,20.0119956097,5.011
1320202949.59,20.0,0.019
1320204030.48,20.0,0.44
1320219163.41,20.25,1
1320234116.41,20.88,2
1320234777.01,20.25,0.01
1320234837.05,20.01,1.14
1320240361.5,20.18,1
1320240421.57,20.02,1
1320240481.63,20.01,3.16
1320242102.79,20.01,0.31
1320243904.23,20.88,0.861
1320244024.35,20.01,5.68
1320244144.47,20.01,4.32
1320247087.04,20.9879632792,4.684
1320250209.97,21.0,0.316
1320261739.5,20.87,2
1320261799.56,20.88,4.98
1320263000.42,21.53,0.34
1320271406.32,21.3,0.4
1320282514.23,20.34,0.001
1320286596.81,20.49,2.009
1320287737.66,20.34,0.117
1320287797.66,20.3168211921,1.057
1320289959.14,20.2,0.165
1320291039.89,20.2,3.835
1320291700.54,20.18,0.72
1320292841.47,20.47,0.005
1320293742.28,20.19,0.003
1320294342.77,20.18,0.16
1320303710.16,20.0079411765,2.72
1320304370.71,20.0,1.109
1320308633.73,20.01,0.976
1320308873.97,20.01,0.024
1320308994.07,20.0,5.286
1320309714.62,20.8322547993,5.73
1320317159.24,20.18,0.127
1320320761.71,20.1306234414,1.203
1320326285.35,20.5,2.5
1320327606.15,20.5,3
1320332229.3,20.0,4.486
1320332349.42,19.9,7.87
1320333250.0,19.81128,5.0
1320352822.96,20.38,4
1320365193.07,20.18,1.115
1320365253.07,20.38,1
1320365313.12,20.45,2.5
1320365373.16,20.89,12
1320369937.5,20.0,0.37
1320370417.98,20.66,10
1320380266.86,20.08,1
1320381828.26,19.635,6
1320381888.32,19.62,0.12
1320384290.55,19.99,1
1320389515.47,19.64,0.33
1320391557.34,19.98,1
1320394079.52,19.64,0.47
1320394259.7,19.64,0.2
1320394439.87,19.64,1.8
1320395400.77,19.63,1.4
1320398163.23,19.63,0.96
1320404829.09,19.63,1.19
1320405129.34,19.98,4.0
1320405549.71,19.98,0.789
1320405669.83,20.0,3.0
1320417861.27,20.0,0.002
1320422545.62,20.0011254924,1.777
1320453595.66,19.68,1.06
1320457139.2,19.7,3
1320463597.32,19.705,2
1320471763.6,19.71,4
1320473445.28,19.71,2
1320479391.24,20.0,10.012
1320479511.36,20.0,0.03
1320479571.42,20.0,0.958
1320479691.55,20.2,8
1320484256.11,19.81,6.858
1320485757.61,19.9,1
1320487979.83,19.82,1
1320488039.89,19.81,0.55
1320492302.51,20.2,5
1320497224.03,19.83,1.16
1320500044.87,19.84,1.32
1320501425.51,19.84,1.68
1320501485.57,19.83,1.445
1320504973.43,19.83,2.395
1320505093.56,19.82,3
1320505153.62,19.81,17.834
1320505273.78,19.75,2
1320505333.85,19.72,11
1320505453.97,19.6602133333,30.0
1320505994.51,19.609,10.0
1320506174.69,19.58,8.449
1320506234.75,19.58,2.5
1320507616.14,19.58,0.04
1320507676.2,19.58,1.56
1320509898.42,19.58,4
1320511820.34,19.58,2.203
1320514583.06,19.58,0.17
1320517405.3,19.62,4.75
1320517645.38,20,5
1320518005.59,19.5758848614,1.407
1320520479.24,19.5115375621,3.421
1320531828.87,19,5
1320532969.72,19.0,4.51
1320537953.98,19,2
1320542938.25,19.0,3.26
1320633185.28,19.16,0.72
1320633665.61,19.16,0.74
1320636547.95,19.15,5
1320636607.96,19.11,1
1320645675.6,19.5,0.14
1320646276.14,19.5,16.513
1320647537.22,19.51,2
1320649338.65,19.51,15
1320653481.99,19.53,1.08
1320660447.29,19.53,0.12
1320664110.23,19.53,1.13
1320666752.41,19.5172189349,1.69
1320671435.67,19.51,3.6
1320674197.75,19.51,2.6
1320674858.21,19.5075776398,1.61
1320675758.91,19.5,0.6
1320676479.44,19.5,3
1320707158.69,19.5,0.879
1320712682.49,19.5,0.2
1320714723.85,19.5,0.91
1320718266.41,19.51,0.15
1320718626.62,19.51,3.5
1320725291.0,19.87996,1.5
1320725591.27,20.0158886018,3.483
1320730153.94,20.0,1.541
1320731654.79,20.0,2.946
1320732495.13,20.0,1.9
1320734176.15,20,2
1320734776.45,20.70374,30.0
1320735436.91,20.0,11.85
1320735496.92,20.0,0.1
1320736457.65,20.77,0.44
1320736637.74,20.8,1
1320736697.79,20.8,0.91
1320736757.84,20.86,1
1320736817.9,20.862,5
1320736877.9,20.9007692308,13
1320736937.91,20.98,0.15
1320736997.91,20.98,0.04
1320737057.94,20.98,0.008
1320737778.36,20.0,0.13
1320740779.99,20.01,2
1320741380.25,20.01,0.888
1320743421.62,20.2,2
1320745042.4,20.963698,10.0
1320746303.45,20.154,5
1320748344.58,20.01,3.089
1320753327.43,20.02,0.209
1320754167.95,20.02,1.18
1320758070.01,20.0146368564,3.69
1320762152.87,20.01,3.044
1320762212.92,20.0,2.938
1320767976.1,20.0,0.43
1320769297.02,19.68,0.89
1320770257.53,19.68,0.11
1320770317.57,19.587804878,4.1
1320770377.61,19.53,0.97
1320772839.05,19.53,0.2
1320774579.82,19.53,0.23
1320778241.46,19.53,9.021
1320795472.31,20.4,8
1320795712.46,20.5,1
1320799434.88,19.53,0.2
1320802436.18,20.0477457169,2.218
1320808258.94,19.8507936508,1.89
1320810059.82,19.53,0.1
1320812100.95,19.521195633,5.679
1320812161.0,19.51,0.821
1320814622.42,20.0,1.11
1320819004.99,20.0,0.58
1320820566.14,20,1
1320827352.56,20.0,0.83
1320827592.77,20.0,2.59
1320830896.07,19.51,0.22
1320838943.71,19.51,1
1320839003.77,19.51,0.24
1320840565.28,19.51,0.57
1320841706.45,20.4298915401,0.922
1320842246.96,19.51,0.1
1320849032.69,19.52,0.7
1320851794.87,20.0,1.289
